id,name,source,国内发布时间,上市日期,电商报价,3G网络,4G网络,5G网络,CPU核心数,CPU频率,GPU型号,HDR技术,NFC,RAM存储类型,ROM存储类型,SIM卡类型,WLAN功能,crawl_time,param_url,phone_id,url,三防功能,上市时间,产品型号,价格,传感器型号,传感器尺寸,传感器类型,使用场景,保修政策,像素,像素密度,光圈,其他功能,其他外观参数,其他屏幕参数,其他摄像头参数,其他硬件参数,其他网络参数,内存,出厂系统内核,前置,前置拍照功能,前置视频拍摄,包装清单,变焦倍数,后置,后置拍照功能,后置视频拍摄,国外发布时间,型号,处理器,多媒体技术,存储,存储卡,定位导航,客服电话,对比度,对焦方式,屏占比,屏幕,屏幕亮度,屏幕分辨率,屏幕刷新率,屏幕材质,屏幕比例,屏幕盖板,屏幕类型,屏幕色彩,广角,微距,感应器,扬声器,指纹识别,指纹识别工艺,振动马达,摄像头名称,摄像头总数,操作系统,散热,无线充电,无线反向充电,有线充电,服务特色,机身厚度,机身宽度,机身接口,机身材质,机身重量,机身长度,机身颜色,焦距,电池,电池类型,电话备注,红外功能,续航时间,网络类型,网络频段,联名品牌,蓝牙,视频支持,触控采样率,触摸屏类型,详细内容,质保备注,质保时间,连接与共享,镜头片数,闪光灯,防抖功能,面部识别,音频支持
2145478,,中关村在线,,,,,,,,,,,支持NFC>纠错,,,双卡（Nano SIM卡）>纠错,双频WiFi，802.11 a/b/g/n/ac/ax/be，2x2 MIMO，EHT160，8 Spatial-stream Sounding MU-MIMO纠错,2026-06-20T07:50:43.101707,https://detail.zol.com.cn/2146/2145478/param.shtml,2145478,https://detail.zol.com.cn/cell_phone/index2145478.shtml,支持防尘抗水（IP68，IP69）纠错,2025年11月25日纠错,Mate 80纠错,￥4699,后置摄像头1：RYYB传感器后置摄像头3：RYYB传感器纠错,,,拍照手机>，3G手机>，智能手机>，4G手机>，5G手机>，AI手机>纠错,全国联保，享受三包服务纠错,后置摄像头1：5000万像素后置摄像头2：4000万像素后置摄像头3：1200万像素后置摄像头4：150万像素前置摄像头1：1300万像素纠错,460ppi纠错,后置摄像头1：f/1.4-f/4.0后置摄像头2：f/2.2后置摄像头3：f/3.4前置摄像头1：f/2.0纠错,,,第二代昆仑玻璃纠错,,,"支持北斗卫星消息,支持天际通,星闪 E2.0纠错",12GB>游戏运行流畅纠错,,1300万像素,"最大可支持4160×3120像素,XMAGE风格、AI 动态照片、视频 HDR Vivid、慢动作、人像模式、延时摄影、笑脸抓拍、自拍镜像、声控拍照、定时拍照纠错",最大支持4K（3840 × 2160）视频录制，支持AIS防抖；支持1080p@240fps超级慢动作视频纠错,"手机（含内置电池）  x1
华为SuperCharge充电器   x1
USB Type-C 数据线  x1
透明保护壳  x1
保护膜（出厂贴在手机上）  x1
快速指南  x1
取卡针  x1纠错",后置摄像头：支持5.5倍光学变焦(5.5 倍变焦为近似值，镜头焦段分别为 24 mm，13 mm，125 mm）、50倍数字变焦纠错,5000万像素,"最大可支持 8192×6144像素,XMAGE风格、AI 辅助构图、电影效果*、舞台模式、超清全景、AI 超清增强、超级夜景、寰宇追月、绚丽星空、星空人像、AI 动态照片、视频 HDR Vivid、视频 Log、拍照 RAW 格式、闪拍、运动防抖、高画质模式、超级微距、微距视频、微距画中画、长焦画中画、高像素模式、延时摄影、超大广角、大光圈虚化、人像模式、专业模式、慢动作、流光快门、水印、AI 摄影大师、笑脸抓拍、声控拍照、定时拍照、连拍纠错",最大支持4K（3840 × 2160）视频录制，支持AIS防抖；支持1080p@960fps超级慢动作视频纠错,,HUAWEI Mate 80(12GB/256GB),海思 麒麟 9020更多海思 麒麟 9020手机>，手机性能排行>纠错,,256GB>5.2万张照片2.2万首歌曲纠错,,支持GPS（L1+L5双频），AGPS，GLONASS，北斗（B1I+B1C+B2a+B2b四频），GALILEO（E1+E5a+E5b三频），QZSS（L1+L5双频），NavIC纠错,华为：[phone]；[phone]；[phone]纠错,,自动对焦纠错,,6.75英寸纠错,2500nits纠错,2832x1280px纠错,120Hz>纠错,OLED>纠错,,,全面屏（中置挖孔屏），直面屏>纠错,"10.7亿色，DCI-P3色域,1440 Hz 高频 PWM 调光纠错",,,3D人脸识别，环境光传感器，红外传感器，指纹传感器，霍尔传感器，霍尔传感器，陀螺仪，NFC，气压计，接近光传感器，重力传感器，姿态感应器、Camera激光对焦传感器、色温传感器纠错,立体扬声器纠错,侧面指纹识别>纠错,,,后置摄像头1：超光变摄像头后置摄像头2：超广角摄像头后置摄像头3：潜望式长焦摄像头后置摄像头4：第二代红枫原色摄像头前置摄像头1：超广角镜头纠错,五摄像头（后四）>纠错,HarmonyOS 6.0纠错,,支持，50W纠错,支持（反向供电时最大输出电流1A/5V）纠错,支持 66w（11V/6A）纠错,,7.95mm纠错,76mm纠错,USB Type-C接口纠错,"后盖：锦纤
边框：铝合金查看外观图>纠错",217g纠错,161.85mm纠错,云杉绿，曜石黑，雪域白，风信紫查看外观>纠错,,5750mAh大电池纠错,不可拆卸式电池纠错,,支持纠错,,5G>，4G>，3G>纠错,,,蓝牙6.0，支持低功耗蓝牙，支持SBC、AAC，支持LDAC和L2HC高清音频纠错,*.mp4纠错,300Hz纠错,多点触控，最多支持10点触控纠错,,主机1年，充电器1年纠错,1年纠错,WLAN热点纠错,,后置：LED 闪光灯>纠错,后置摄像头1：OIS光学防抖后置摄像头2：OIS光学防抖后置摄像头3：OIS光学防抖纠错,支持>，3D结构光纠错,"华为 Histen，支持立体声,*.mp3、*.mp4、*.ogg、*.amr、*.aac、*.flac、*.wav纠错"
2166008,,中关村在线,,,,,,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）更多5G手机＞纠错,八核>纠错,,Mali-G720 MC8纠错,,支持NFC>纠错,LPDDR5X/LPDDR5>纠错,UFS 3.1>纠错,双卡（Nano-SIM卡，Nano-USIM卡）纠错,支持WiFi6（802.11ax），支持WiFi5（802.11ac），支持802.11a/b/g/n，支持WiFiDisplay，支持WLAN 网络分享，支持WiFi 5GHz 160MHz，支持2×2 MIMO纠错,2026-06-20T07:50:31.763035,https://detail.zol.com.cn/2167/2166008/param.shtml,2166008,https://detail.zol.com.cn/cell_phone/index2166008.shtml,IP69K满级防水纠错,2026年5月25日纠错,OPPO Reno16纠错,￥3499,,,,三防手机>，拍照手机>，智能手机>，4G手机>，女性手机>，快充手机>，5G手机>，3G手机>，新品手机>，热门手机>纠错,,后置摄像头1：2亿像素后置摄像头2：5000万像素后置摄像头3：5000万像素前置摄像头1：5000万像素纠错,460ppi纠错,后置摄像头1：f/1.8后置摄像头2：f/2.0后置摄像头3：f/2.8前置摄像头1：f/2.0纠错,,"厚度：8.36mm（怦然星动），8.29mm（星河紫），8.20mm（月夜黑）,重量：约191g（怦然星动），约189g（星河紫），约188g（月夜黑）纠错",,,,,12GB>游戏运行流畅纠错,Android 16纠错,5000万像素,照片，视频，人像，夜景，全景，延时摄影，萌拍，AI 证件照，美颜自拍，屏幕补光，高像素，POP纠错,4K 基础拍摄：60 fps，30 fps 1080P 基础拍摄：60 fps，30 fps 720P 基础拍摄：30 fps 1080P 视频防抖拍摄：30 fps 720P 视频防抖拍摄：30 fps 4K 延时摄影拍摄：30 fps 1080P 延时摄影拍摄：30 fps 支持双景同拍视频拍摄 支持 HDR 视频拍摄 支持视频变焦拍摄纠错,"主机  x1
数据线  x1
充电器  x1
SIM 卡通针  x1
保护套  x1
快速入门指南  x1纠错",,2亿像素,照片，视频，人像，夜景，全景，慢动作，延时摄影，萌拍，高像素，水下相机，AI 证件照，超级文本，扫一扫，专业视频，POP纠错,4K 基础拍摄：60 fps，30 fps 1080P 基础拍摄：60 fps，30 fps 720P 基础拍摄：30 fps 4K 视频防抖拍摄：60 fps，30 fps 1080P 视频防抖拍摄：60 fps，30 fps 1080P 慢动作视频拍摄：240 fps，120 fps 720P 慢动作视频拍摄：240 fps 4K 延时摄影拍摄：30 fps 1080P 延时摄影拍摄：30 fps 4K 水下相机拍摄：30 fps 支持专业视频拍摄 支持双景同拍视频拍摄 支持 HDR 视频拍摄 支持视频变焦拍摄：最高支持 3.5 倍光学变焦，最高支持 18 倍数码变焦纠错,,OPPO Reno16(12GB/256GB),联发科 天玑 8550 SUPER更多联发科 天玑 8550 SUPER手机>，手机性能排行>纠错,,256GB>5.2万张照片2.2万首歌曲纠错,不支持容量扩展>纠错,北斗（B1I+B1C+B2a），GPS（L1+L5），GLONASS（G1），Galileo（E1+E5a），QZSS（L1+L5），NavIC（L5），支持：A-GNSS 辅助定位，无线局域网定位，蜂窝网络定位纠错,,,后置摄像头1：AF后置摄像头2：AF后置摄像头3：AF前置摄像头1：AF纠错,93.4%纠错,6.32英寸纠错,"全局默认最高亮度：600nits典型值
全局激发最高亮度：1800nits典型值纠错",2640x1216px纠错,120Hz>纠错,柔性AMOLED>纠错,,,全面屏（中置挖孔屏），直面屏>纠错,"自然模式：100% DCI-P3 专业模式：100% DCI-P3 鲜明模式：100% DCI-P3,10.7 亿色（10-bit）纠错",116°纠错,,接近感应器，环境光传感器，色温传感器，电子罗盘，加速度传感器，陀螺仪，屏下光学指纹传感器，红外遥控纠错,立体声双扬声器纠错,屏幕指纹识别>纠错,短焦指纹纠错,,后置摄像头1：广角摄像头后置摄像头2：超广角摄像头后置摄像头3：长焦摄像头前置摄像头1：主摄纠错,四摄像头（后三）>纠错,ColorOS 16.0纠错,,,,80w纠错,,8.36mm纠错,72.42mm纠错,USB Type-C接口纠错,,191g纠错,151.21mm纠错,怦然星动，月夜黑，星河紫查看外观>纠错,后置摄像头1：24mm后置摄像头2：16mm后置摄像头3：80mm前置摄像头1：18mm纠错,6700mAh大电池纠错,不可拆卸式电池纠错,,支持纠错,,5G>，4G>，3G>纠错,2G GSM：850/900/1800Mhz 3G WCDMA：频段 1/4/5/8/19 4G LTE FDD：频段 1/3/4/5/8/18/19/26/28A/66 4G LTE TDD：频段 34/38/39/40/41/42/43/48 5G NR：n1/n3/n5/n8/n18/n26/n28/n34/n38/n39/n40/n41/n48/n66/n77/n78纠错,,蓝牙5.4，支持SBC，AAC，aptx，aptx-HD，LDAC，LHDC5.0纠错,,最高240Hz，默认120Hz纠错,,,,,,后置摄像头1：6P后置摄像头2：6P后置摄像头3：4P前置摄像头1：5P纠错,LED闪光灯纠错,后置摄像头1：两轴OIS防抖后置摄像头3：两轴OIS防抖纠错,支持纠错,
2160696,,中关村在线,,,,移动3G（TD-SCDMA），联通3G（WCDMA），电信3G（CDMA2000），联通2G/移动2G（GSM），电信2G（CDMA）纠错,双4G：移动TD-LTE，联通TD-LTE，联通FDD-LTE纠错,,,,,,,,,双卡（Nano SIM卡）>纠错,双频WiFi，IEEE 802.11 a/b/g/n/ac/ax/be，2× 2 MIMO，EHT80，1024 QAM纠错,2026-06-20T07:50:01.205141,https://detail.zol.com.cn/2161/2160696/param.shtml,2160696,https://detail.zol.com.cn/cell_phone/index2160696.shtml,IP65纠错,2026年3月23日纠错,华为 畅享90 Pro Max纠错,￥1699,,,,拍照手机>，智能手机>，音乐手机>，4G手机>，快充手机>，5G手机>，新品手机>，热门手机>，自拍手机>纠错,全国联保，享受三包服务纠错,后置摄像头1：5000万像素前置摄像头1：800万像素纠错,444ppi纠错,后置摄像头1：f/1.9前置摄像头1：f/2.0纠错,,,,,,星闪 E1.0纠错,,,800万像素,最大可支持3264 × 2448像素纠错,最大可支持4K（3840 × 2160）视频录制，支持AIS防抖纠错,"手机（内置电池）  x1
华为SuperCharge充电器（Max 40W）   x1
USB Type-C 数据线   x1
保护膜（出厂已贴在手机上）  x1
快速指南   x1
取卡针   x1
TPU保护壳   x1纠错",后置：支持10倍数字变焦纠错,5000万像素,"最大可支持8192 × 6144像素,人像模式、夜景模式、高像素、全景拍照、专业模式、普通录像、延时摄影、声控拍照、笑脸抓拍、定时拍照纠错",最大可支持4K（3840 × 2160）视频录制，支持AIS防抖纠错,,华为畅享90 Pro Max 128GB,海思 麒麟8000更多海思 麒麟8000手机>，手机性能排行>纠错,,128GB>2.6万张照片1.1万首歌曲纠错,,GPS（L1+L5 双频），AGPS，GLONASS，北斗（B1I+B1C+B2a 三频），GALILEO（E1+E5a 双频），QZSS（L1+L5 双频），NavIC纠错,,,AF纠错,,6.84英寸纠错,,2756x1272px纠错,120Hz>纠错,OLED>纠错,,铝硅玻璃纠错,全面屏（水滴屏），直面屏>纠错,10.7亿色，P3广色域纠错,,,环境光传感器，红外传感器，指纹传感器，陀螺仪，NFC，指南针，接近光传感器，重力传感器纠错,,侧面指纹识别>纠错,,,后置摄像头1：主摄前置摄像头1：主摄纠错,二摄像头（前一后一）>纠错,HarmonyOS 6.0纠错,,,,40w纠错,,7.98mm纠错,78mm纠错,USB Type-C接口纠错,"后盖：板材
边框：塑胶查看外观图>纠错",232g纠错,163.3mm纠错,飞天青，雪域白，晨曦金，曜金黑查看外观>纠错,,8500mAh大电池纠错,不可拆卸式电池纠错,,支持纠错,,4G>，3G>纠错,TD-LTE/FDD-LTE/WCDMA/HSPA+/DC-HSDPA/EDGE/GPRS，支持VoLTE纠错,,蓝牙6.0，支持低功耗蓝牙，支持SBC、AAC，支持LDAC和L2HC高清音频纠错,,,多点触控，最多支持10点触控纠错,自购机日起（以购机发票为准），如因质量问题或故障，凭厂商维修中心或特约维修点的质量检测证明，享受15日内退货或更换一部享有重新计算1年保修期的设备，15日以上在质保期内根据具体情况更换相关部件或提供一台部分重新装配的设备，仅保留消费者现有设备后盖。更换的部件和纠错,主机1年，充电器1年纠错,1年纠错,OTG纠错,,后置：闪光灯>纠错,后置摄像头1：AIS电子防抖前置摄像头1：AIS电子防抖纠错,支持纠错,
2166089,,中关村在线,,,,联通3G（WCDMA），联通2G/移动2G（GSM）纠错,移动TD-LTE，移动LTE FDD，联通LTE FDD，电信LTE FDD，广电TD-LTE，广电LTE FDD纠错,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）更多5G手机＞纠错,八核>纠错,3.4GHz A725*1+3.2GHz A725*3+2.2GHz A725*4纠错,Mali-G720 MC8纠错,支持纠错,支持NFC>纠错,,,双卡（Nano SIM卡）>纠错,支持Wi-Fi 6（802.11 ax）和802.11 a/b/g/n/ac 支持2x2 MIMO，4096 QAM，160MHz，MU-MIMO 支持2.4GHz和5GHz WLAN 支持WLAN热点、WLAN直连纠错,2026-06-20T07:50:19.425965,https://detail.zol.com.cn/2167/2166089/param.shtml,2166089,https://detail.zol.com.cn/cell_phone/index2166089.shtml,支持IP68&IP69&IP69K防尘防水纠错,2026年5月25日纠错,荣耀 600 Pro纠错,￥3899,,1/1.4英寸纠错,,拍照手机>，智能手机>，快充手机>，5G手机>，新品手机>，热门手机>，自拍手机>，AI手机>纠错,全国联保，享受三包服务纠错,后置摄像头1：2亿像素后置摄像头2：5000万像素后置摄像头3：1200万像素前置摄像头1：5000万像素纠错,458ppi纠错,后置摄像头1：f/1.9后置摄像头2：f/2.8后置摄像头3：f/2.2前置摄像头1：f/2.0纠错,"安全功能：AI换脸/变声检测、隐私时刻、手机盾、密码保险箱、模糊位置、隐私空间、隐私助手、反诈防护、应用锁、支付保护中心、平行空间,MagicOS功能：YOYO智能体、AI换脸/变声识别、AI翻译、魔方个性化、互动主题、AI文档、AI笔记、灵动胶囊、魔法锁屏、荣耀任意门、全屏熄屏显示、桌面大文件夹自定义、YOYO记忆、平行空间、个人事务中心、YOYO助理、个性化锁屏、反诈防火墙、智慧识码、气息唤醒、YOYO建议、Magic 文本、OS Turbo X、GPU Turbo X、智慧互联、智慧运存、语音控制呼叫、多屏协同、电脑模式、智慧视觉、智慧识屏、全屏翻译、语音翻译、AI字幕、智慧多窗、深色模式、电子书模式、状态互动AOD、纯净文件管理、荣耀分享、快捷启动及手势、应用分身、换机克隆、名片扫描、备份与恢复、服务维修模式纠错",,"照明闪烁检测、3840Hz超高频PWM调光、离焦视力舒缓、自然色彩显示、护眼模式、类自然光护眼、助眠显示、AI舒适亮度调节、硬件级低蓝光,HDR显示（图片和视频）、超动态显示、臻彩显示纠错",后置：防抖模式:电子防抖、光学防抖纠错,麦克风：2个纠错,荣耀优速通、环球行、智慧选网、Link Turbo X网络加速纠错,12GB>游戏运行流畅纠错,Android 16纠错,5000万像素,"最大可支持8192x6144像素,超清模式、动态照片、人像模式、夜景模式、滤镜、笑脸抓拍、自拍镜像、声控拍照、定时拍摄、手势拍照、水印、自拍环形补光、多镜录像等纠错",最大支持4K（3840x2160）视频录制纠错,"手机（含内置电池） x1
快速指南（含新机权益卡和电子三包凭证） x1
HONOR SuperCharge充电器 x1
USB Type-C 数据线 x 1
取卡针 x1
超薄透明软壳 x1
屏幕高透保护膜 （出厂已粘贴）x1纠错",后置：最大120倍数字变焦纠错,2亿像素,"最大可支持16384 x 12288像素,超清模式、AI追色、雅顾人像艺术风格、胶片模拟、动态照片、延时摄影、AI摄影、广角、多镜录像、夜景模式、人像模式（含美颜美妆）、专业模式、慢动作、全景、录像、HDR拍照、滤镜、水印、文档扫描、鹰眼抓拍、舞台模式、超级微距、笑脸抓拍、声控拍照、定时拍摄、智能广角、月亮模式、连拍、AI超清长焦、长焦画中画等纠错",最大支持4K（3840x2160）视频录制纠错,,荣耀600 Pro(12GB/256GB),联发科 天玑8550 Elite更多联发科 天玑8550 Elite手机>，手机性能排行>纠错,HONOR Sound纠错,256GB>5.2万张照片2.2万首歌曲纠错,,支持北斗(B1I+B1C+B2a三频)、GPS(L1+L5双频)、GLONASS(G1)、Galileo(E1+E5a+E5b三频)、QZSS(L1+L5双频)、NavIC(L1+L5双频)、A-GNSS，支持蜂窝网络定位、WLAN网络定位纠错,,,自动对焦纠错,95.66%纠错,6.57英寸纠错,8000nits纠错,2728x1264px纠错,120Hz>纠错,AMOLED>纠错,19.48:9纠错,,全面屏（中置挖孔屏），直面屏>纠错,真10.7亿色，DCI-P3广色域纠错,,2.5cm纠错,重力传感器，红外传感器，指纹传感器（超声波指纹)，陀螺仪，指南针，环境光传感器，接近光传感器，加速度传感器，霍尔传感器纠错,2个纠错,屏幕指纹识别>纠错,,,后置摄像头1：广角摄像头后置摄像头2：潜望长焦摄像头后置摄像头3：超广角微距摄像头前置摄像头1：广角摄像头纠错,四摄像头（后三）>纠错,MagicOS 10.0纠错,,支持>，50w纠错,,80w纠错,,7.88mm纠错,74.8mm纠错,USB Type-C接口纠错,,202g纠错,156.1mm纠错,曜石黑，幸运星，青苹果，光羽蓝查看外观>纠错,,8000mAh大电池纠错,锂离子聚合物电池（荣耀青海湖电池）纠错,24小时在线服务纠错,支持纠错,"理论待机时间：最长可达30天,理论4G通话时间：最长可达63小时纠错",5G>，4G>，3G>，2G纠错,,,蓝牙6.0，支持低功耗蓝牙(BLE)、LE Audio、Auracast ，支持SBC、AAC、LDAC、aptX、aptXHD、LHDC3.0、LHDC4.0、LHDC5.0、LC3，支持ASHA、LE Audio助听器协议纠错,3gp、mp4纠错,,多点触控，最多支持10点触控纠错,自购机日起（以购机发票为准），如因质量问题或故障，凭厂商维修中心或特约维修点的质量检测证明，享受15日内退货或更换一部享有重新计算1年保修期的设备，15日以上在质保期内根据具体情况更换相关部件或提供一台部分重新装配的设备，仅保留消费者现有设备后盖。更换的部件和纠错,,1年纠错,"OTG,WLAN热点,无线投屏纠错",,双对称AI变焦闪光灯>纠错,后置摄像头1：OIS光学防抖后置摄像头2：OIS光学防抖纠错,支持>，2D人脸识别纠错,mp3、mp4、3gp、ogg、amr、aac、flac、wav、midi纠错
2148015,,中关村在线,,,,,,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）更多5G手机＞纠错,,,,,支持NFC>纠错,,,双卡（Nano SIM卡）>纠错,802.11 a/b/g/n/ac/ax/be，2x2 MIMO，EHT160，8 Spatial-stream Sounding MU-MIMO，2.4GHz和5GHz，WLAN直连，WLAN热点纠错,2026-06-20T07:49:20.301112,https://detail.zol.com.cn/2149/2148015/param.shtml,2148015,https://detail.zol.com.cn/cell_phone/index2148015.shtml,IP69&IP68等级纠错,2025年11月25日纠错,HUAWEI Mate 80 Pro Max纠错,￥7999,,,RYYB传感器纠错,三防手机>，拍照手机>，3G手机>，智能手机>，4G手机>，快充手机>，5G手机>，3G手机>，新品手机>，热门手机>纠错,全国联保，享受三包服务纠错,后置摄像头1：5000万像素后置摄像头2：4000万像素后置摄像头3：5000万像素后置摄像头4：5000万像素前置摄像头1：1300万像素纠错,455ppi纠错,后置摄像头1：f/1.4-f/4.0后置摄像头2：f/2.2后置摄像头3：f/2.1后置摄像头4：f/3.2前置摄像头1：f/2.0纠错,700MHz 无网应急通信、2.4GHz 畅连无网通信、AI降噪通话、户外探索模式*、极限续航模式*、电影效果、AI动态照片、动感摇拍、高清直播、AI一键成片、AI魔法表情*、小艺简报*、灵动主角、元气心情、小艺帮帮忙、AI智感握姿、三振膜防漏音、AI隔空传送、AI智控键、AI通话摘要、AI通话翻译、AI消息随身、天通卫星通话、卫星寻呼、双向北斗卫星消息、智能可变光圈、物理光圈10档可调、超级夜景、超级微距、微距视频、视频HDR Vivid、小艺智慧语音、灵动熄屏显示、中转站、智感支付、智感扫码、低电量应急模式、口罩人脸识别、超级终端、小艺字幕、跨设备剪贴板、超级隐私模式、隐私空间、畅连通话、多屏协同、智能截屏、小艺视觉、华为分享、无线投屏、应用分身、密码保险箱纠错,,,,,"支持北斗卫星消息,支持天际通,支持星闪E2.0纠错",16GB>游戏运行流畅纠错,HarmonyOS 6.0纠错,1300万像素,"最大可支持4160×3120像素,XMAGE风格、AI 动态照片、视频 HDR Vivid、慢动作、人像模式、延时摄影、笑脸抓拍、自拍镜像、声控拍照、定时拍照纠错",最大可支持3840×2160像素纠错,"手机（含内置电池） x1
华为SuperCharge充电器 x1
USB Type-C 数据线 x1
透明保护壳 x1
保护膜（出厂贴在手机上） x1
快速指南 x1
取卡针 x1纠错",后置摄像头：支持4倍和6.2倍光学变焦(4 倍、6.2倍变焦为近似值，镜头焦段分别为 24 mm，13 mm，90.5 mm，140 mm）、12.4倍光学品质变焦、100倍数字变焦纠错,5000万像素,"最大可支持8192×6144像素,XMAGE风格、AI 辅助构图、电影效果、舞台模式、超清全景、AI 超清增强、超级夜景、寰宇追月、绚丽星空、星空人像、AI 动态照片、视频 HDR Vivid、视频 Log、拍照 RAW 格式、闪拍、运动防抖、高画质模式、超级微距、微距视频、微距画中画、长焦画中画、高像素模式、延时摄影、超大广角、大光圈虚化、人像模式、专业模式、慢动作、流光快门、水印、AI 摄影大师、笑脸抓拍、声控拍照、定时拍照、连拍纠错",最大可支持3840×2160像素纠错,,HUAWEI Mate 80 Pro Max(16GB/512GB),海思 麒麟9030 Pro更多海思 麒麟9030 Pro手机>，手机性能排行>纠错,Huawei Histen纠错,512GB>10.5万张照片4.4万首歌曲纠错,,支持 GPS（L1+L5双频）/AGPS/GLONASS/北斗（B1I+B1C+B2a+B2b四频）/GALILEO（E1+E5a+E5b 三频）/QZSS（L1+L5 双频）/NavIC纠错,华为：[phone]；[phone]；[phone]纠错,,后置摄像头2：AF后置摄像头3：AF后置摄像头4：AF前置摄像头1：AF纠错,,6.9英寸纠错,8000nits峰值亮度纠错,2848x1320px纠错,120Hz（1-120）>纠错,OLED（LTPO）>纠错,,第二代昆仑玻璃纠错,全面屏（中置挖孔屏），直面屏>纠错,10.7亿色，P3广色域纠错,,,3D人脸识别，环境光传感器，红外传感器，指纹传感器，霍尔传感器，陀螺仪，指南针，气压计，指南针，接近光传感器，重力传感器，姿态感应器，Camera激光对焦传感器，色温传感器纠错,立体声扬声器纠错,侧面指纹识别>纠错,,,后置摄像头1：超高动态摄像头后置摄像头2：超广角摄像头后置摄像头3：超聚光微距长焦摄像头后置摄像头4：超长焦摄像头后置摄像头5：第二代红枫原色摄像头前置摄像头1：超广角摄像头前置摄像头2：3D深感摄像头纠错,七摄像头（前二后五）>纠错,,,80w纠错,支持纠错,100w（20V/5A）纠错,,8.25mm纠错,79mm纠错,USB Type-C接口纠错,铝合金边框，金属后壳查看外观图>纠错,239g纠错,164.4mm纠错,极夜黑，极夜黑，极昼金，极光青查看外观>纠错,,6000mAh大电池纠错,不可拆卸式电池纠错,,支持纠错,,5G>，4G>，3G>纠错,,,蓝牙6.0，支持低功耗蓝牙，支持SBC、AAC，支持LDAC和L2HC高清音频纠错,mp4纠错,300Hz纠错,多点触控，最多支持10点触控纠错,,主机1年，充电器1年纠错,1年纠错,OTG纠错,AF纠错,后置：LED 闪光灯>纠错,"后置摄像头1：OIS光学防抖,AIS电子防抖后置摄像头2：AIS电子防抖后置摄像头3：OIS光学防抖,AIS电子防抖后置摄像头4：OIS光学防抖,AIS电子防抖前置摄像头1：AIS电子防抖纠错",支持>，3D结构光纠错,mp3、mp4、ogg、amr、aac、flac、wav纠错
