id,name,source,国内发布时间,上市日期,电商报价,3G网络,4G网络,5G网络,CPU核心数,CPU频率,GPU型号,HDR技术,NFC,RAM存储类型,ROM存储类型,SIM卡类型,WLAN功能,crawl_time,param_url,phone_id,url,三防功能,上市时间,产品型号,价格,传感器型号,传感器类型,使用场景,保修政策,像素,像素密度,光圈,其他外观参数,其他屏幕参数,其他硬件参数,其他网络参数,内存,出厂系统内核,前置,前置拍照功能,前置视频拍摄,包装清单,后置,后置拍照功能,后置视频拍摄,品牌,型号,处理器,多媒体技术,存储,存储卡,定位导航,客服电话,对比度,对焦方式,屏占比,屏幕,屏幕亮度,屏幕分辨率,屏幕刷新率,屏幕厂商,屏幕技术,屏幕材质,屏幕比例,屏幕类型,屏幕色彩,感应器,扬声器,指纹识别,振动马达,摄像头参数,操作系统,散热,无线充电,无线反向充电,有线充电,机身厚度,机身宽度,机身接口,机身材质,机身重量,机身长度,机身颜色,电池,电池类型,电话备注,红外功能,网络类型,网络频段,联名品牌,蓝牙,视频支持,触控采样率,触摸屏类型,详细内容,质保备注,质保时间,连接与共享,闪光灯,防抖功能,面部识别,音频支持
2170817,,中关村在线,,,,联通3G（WCDMA），联通2G/移动2G（GSM）纠错,,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）更多5G手机＞纠错,八核>纠错,最高主频4.32GHz纠错,高通 Adreno纠错,HDR 10+>纠错,支持NFC（多功能）>纠错,LPDDR5X>纠错,UFS 4.1>纠错,双卡（Nano SIM卡）>纠错,WLAN 协议：Wi-Fi 7、Wi-Fi 6、Wi-Fi 5、Wi-Fi 4 以及 802.11a / b / g WLAN 频率： 2.4G Wi-Fi | 5G Wi-Fi 支持 2x2 MIMO，Wi-Fi Direct，Miracast，2.4G、5G 双路并发纠错,2026-07-08T03:45:23.256373,https://detail.zol.com.cn/2171/2170817/param.shtml,2170817,https://detail.zol.com.cn/cell_phone/index2170817.shtml,IP66/IP68/IP69 防尘防水大满贯纠错,2026年06月30日纠错,REDMI K90 至尊版纠错,￥3299,光影猎人 800纠错,,三防手机>，智能手机>，4G手机>，快充手机>，5G手机>，3G手机>，新品手机>，热门手机>纠错,,后置摄像头1：5000万像素后置摄像头2：800万像素前置摄像头1：2000万像素纠错,,后置摄像头1：f/1.68后置摄像头2：f/2.2纠错,,"全亮度DC调光,	 专业原色屏,多屏同色,HDR Vivid,Dolby Vision,湿手触控 2.0纠错","高通 AI 引擎,AI 游戏独显 D2纠错","小米澎湃 T1+ 信号增强芯片,7根竞技天线纠错",12GB>游戏运行流畅纠错,Android 16纠错,,动态照片｜人像虚化｜照片水印｜视频美颜｜延时摄影｜慢动作｜视频提词器｜倒计时拍照｜手势拍照｜声控拍照｜ 触屏拍照｜参考线纠错,1080P 视频拍摄：30 / 60fps 720P 视频拍摄：30fps 720P 慢动作：120fps纠错,"手机主机  x1
电源适配器  x1
USB Type-C数据线  x1
卡针  x1
手机保护壳  x1
说明书(含三包凭证)  x1
屏幕保护膜(出厂贴在手机上)  x1
风扇清理毛刷  x1纠错",,动态照片｜照片水印｜HDR10+｜运动抓拍｜专业预设｜夜景｜万物追焦｜人像虚化｜视频美颜｜专业模式｜延时摄影｜文档模式｜慢动作｜长曝光｜身份证影印｜全景｜倒计时拍照｜声控拍照｜触屏拍照｜定时连拍｜参考线｜水平仪纠错,"8K 视频拍摄：30fps 4K 视频拍摄：30 / 60fps 1080P 视频拍摄：30 / 60fps 720P 视频拍摄：30fps,慢动作视频拍摄：720P 120fps / 240fps / 960fps 慢动作视频拍摄：1080P 120fps / 240fps / 960fps纠错",红米,Redmi K90至尊版（12GB/512GB）,高通 骁龙 8 Elite更多高通 骁龙 8 Elite手机>，手机性能排行>纠错,Hi-Res & Hi-Res Audio Wireless 认证，杜比全景声，QQ音乐·臻品音质认证纠错,512GB>10.5万张照片4.4万首歌曲纠错,不支持容量扩展>纠错,北斗（B1I+B1C+B2a），GPS（L1+L5），Galileo（E1+E5a），GLONASS（G1），QZSS（L1+L5），NavIC，A-GNSS，数据网络定位，Wi-Fi 网络定位，sensor 辅助定位纠错,,,,,6.83英寸纠错,多场景峰值亮度：3500nits纠错,2772x1280px纠错,165Hz>纠错,,,AMOLED>纠错,,全面屏（中置挖孔屏），直面屏>纠错,"12bit 色深（687亿色）,DCI-P3 广色域纠错",光学距离传感器，360° 前后双光感，加速度传感器，环境色温传感器，电子罗盘，陀螺仪，红外遥控，Flicker 传感器纠错,两颗1115X对称立体声扬声器纠错,屏幕指纹识别（3D超声波指纹）>纠错,X轴线性马达纠错,后置摄像头1：超感光主摄后置摄像头2：超广角镜头前置摄像头1：高清相机纠错,Xiaomi HyperOS 3纠错,"6000mm 超大冷泵,风冷主动散热纠错",,,100W有线快充，22.5W有线反充纠错,8.18mm纠错,77.93mm纠错,USB Type-C接口纠错,,227g纠错,162.91mm纠错,暗影黑，天际蓝，太空银查看外观>纠错,8550mAh大电池纠错,内置锂离子聚合物电池纠错,,支持纠错,5G>，4G>，3G>，2G纠错,"5G ：n1/n3/n5/n7/n8/n28/n66/n38/n40/n41/n48/n77/n78,4G：FDD-LTE：B1/B3/B4/B5/B7/B8/B19/B28/B66 TDD-LTE：B34/B38/B39/B40/B41/B42/B48,3G：WCDMA：B1/B4/B5/B6/B8/B19,2G：GSM：B3/B5/B8 ,支持 4x4 MIMO 天线技术 “HPUE” HORxD纠错",,蓝牙5.4，支持AAC/LDAC/LHDC 5.0/LC3/ASHA/Auracast纠错,"MP4，MKV，WEBM，3GP，MOV 播放,支持 HDR10/10+，HLG 视频播放纠错","触控报点率：最高480Hz,瞬时触控采样率：最高3500Hz纠错",,,,,,,三轴闭环 OIS防抖>纠错,支持纠错,MP3，FLAC，APE， AAC，OGG，WAV，AMR，AWB纠错
2170555,,中关村在线,,,,联通3G（WCDMA），联通2G/移动2G（GSM）纠错,移动TD-LTE，移动LTE FDD，联通LTE FDD，电信LTE FDD，广电TD-LTE，广电LTE FDD纠错,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）更多5G手机＞纠错,八核>纠错,4.21GHz*1+3.5GHz*3+2.7GHz*4纠错,Mali G1-Ultra纠错,支持纠错,支持NFC>纠错,LPDDR5X Ultra 四通道>纠错,UFS 4.1>纠错,双卡（Nano SIM卡）>纠错,Wi-Fi Display;2*2 MIMO;MU-MIMO;Wi-Fi 6;Wi-Fi 7;2.4G&5G双路并发纠错,2026-07-08T03:34:07.641518,https://detail.zol.com.cn/2171/2170555/param.shtml,2170555,https://detail.zol.com.cn/cell_phone/index2170555.shtml,IPX8&IPX9级抗水纠错,2026年06月26日纠错,vivo X Fold6纠错,￥8999,后置摄像头1：IMX921后置摄像头2：JN1后置摄像头3：IMX882纠错,CMOS纠错,游戏手机>，拍照手机>，快充手机>，5G手机>，折叠屏手机>，新品手机>，热门手机>，自拍手机>纠错,全国联保，享受三包服务纠错,后置摄像头1：2亿像素后置摄像头2：5000万像素后置摄像头3：5000万像素前置摄像头1：2000万像素前置摄像头2：2000万像素纠错,424ppi纠错,后置摄像头1： f/1.68后置摄像头2：f/2.05后置摄像头3：f/2.55前置摄像头1：f/2.4前置摄像头2： f/2.4纠错,"尺寸：展开: 157.16mm*145.66mm*4.40mm(极夜、盐湖、黑金版)、157.16mm*145.66mm*4.80mm(蓝洞); 折叠: 157.16mm*74.26mm*9.40mm(极夜、盐湖、黑金版)、157.16mm*74.26mm*9.90mm(蓝洞),重量：228g(极夜、盐湖、黑金版)、235g(蓝洞)纠错","主：TUV莱茵全局护眼认证3.0副：屏占比：92.65%,屏幕采样率：正常130Hz，游戏300Hz纠错",,,12GB>游戏运行流畅纠错,Android 16纠错,2000万像素,拍照、人像、录像、人像录像纠错,前置最高支持1080P纠错,"手机  x1
蔡司长焦增距镜G2  x1（含预装前后盖  x1）
增距镜前盖  x1
增距镜后盖  x1
影像保护壳  x1（含预装影像保护壳装饰环  x1）
增距镜转接环  x1
充电头  x1
Type-C数据线  x1
原装膜（内外屏出厂已贴好）  x2
保护壳  x1
取卡针  x1
快速入门指南  x1纠错",2亿像素,拍照、人像、风光与夜景、抓拍、录像、超清文档、全景、慢动作、舞台、延时摄影、人像录像、专业、美食、扫描纠错,后置主摄最高支持8K；后置广角、后置潜望最高支持4K纠错,vivo,vivo X Fold6(12GB/512GB),联发科 天玑 9500超能版更多联发科 天玑 9500超能版手机>，手机性能排行>纠错,,512GB>10.5万张照片4.4万首歌曲纠错,,GPS：L1;L5，北斗：B1C;B1I;B2a;B2b，GLONASS：G1，Galileo：E1;E5a;E5b，QZSS：L1;L5， NavIC：L1;L5纠错,,8000000:1纠错,后置摄像头1：AF后置摄像头2：AF后置摄像头3：AF前置摄像头1：FF前置摄像头2：FF纠错,91.99%纠错,主：8.02英寸副：6.51英寸纠错,,2504x2312px纠错,120Hz>纠错,,铠甲玻璃外屏>纠错,主：AMOLED副：AMOLED纠错,,主：全面屏（中置挖孔屏），折叠屏，曲面屏副：全面屏（中置挖孔屏），折叠屏，曲面屏纠错,"主：10.7亿色,105%NTSC,支持P3广色域副：105%NTSC纠错",重力感应器，光敏感应器，接近感应器，陀螺仪，电子罗盘，其他传感器：激光对焦传感器，气压传感器，霍尔传感器，红外遥控，Flicker传感器，前置色温传感器，后置色温传感器纠错,,侧面指纹识别>纠错,X轴线性马达纠错,后置摄像头1：主摄后置摄像头2：广角摄像头后置摄像头3：潜望摄像头前置摄像头1：主摄前置摄像头2：副摄纠错,OriginOS 6 Fold纠错,,40w纠错,支持纠错,80w纠错,产品尺寸：4.4mm折叠尺寸：4.8mm纠错,产品尺寸：145.66mm折叠尺寸：145.66mm纠错,USB Type-C接口纠错,玻纤(极夜、盐湖、黑金版)、玻璃(蓝洞)查看外观图>纠错,228g纠错,产品尺寸：157.16mm折叠尺寸：157.16mm纠错,蓝洞，盐湖，极夜，黑金版查看外观>纠错,7000mAh大电池纠错,不可拆卸式电池（双电芯）纠错,,支持纠错,5G>，4G>，3G>，2G纠错,2G GSM频段：850/900/1800/1900MHz 3G WCDMA频段：B1/B2/B4/B5/B6/B8/B19 4G TD-LTE频段：B34/B38/B39/B40/B41/B42/B43/B48 4G FDD-LTE频段：B1/B2/B3/B4/B5/B7/B8/B12/B17/B18/B19/B20/B25/B26/B28/B66 5G频段：n1/n2/n3/n5/n7/n8/n12/n18/n20/n25/n26/n28/n34/n38/n39/n40/n41/n48/n66/n77/n78/n79纠错,卡尔.蔡司认证纠错,蓝牙5.4，支持SBC;AAC;aptX;aptX HD;aptX Adaptive;aptX Lossless;LDAC;LHDC 5.0纠错,,正常130Hz，游戏240Hz纠错,电容屏，多点触控纠错,自购机日起（以购机发票为准），如因质量问题或故障，凭厂商维修中心或特约维修点的质量检测证明，享受15日内退货或更换一部享有重新计算1年保修期的设备，15日以上在质保期内根据具体情况更换相关部件或提供一台部分重新装配的设备，仅保留消费者现有设备后盖。更换的部件和纠错,主机1年，充电器1年纠错,1年纠错,OTG纠错,,后置摄像头1：OIS光学防抖后置摄像头3：OIS光学防抖纠错,支持>，Face Wake面部识别纠错,"AAC、WAV、MP3、MIDI、VORBIS、APE、FLAC,AAC、WAV、M4A、MP3、MIDI、OGG、APE、FLAC纠错"
2170558,,中关村在线,,,,联通3G（WCDMA），联通2G/移动2G（GSM）纠错,移动TD-LTE，移动LTE FDD，联通LTE FDD，电信LTE FDD，广电TD-LTE，广电LTE FDD纠错,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）更多5G手机＞纠错,八核>纠错,4.21GHz*1+3.5GHz*3+2.7GHz*4纠错,Mali G1-Ultra纠错,支持纠错,支持NFC>纠错,LPDDR5X Ultra 四通道>纠错,UFS 4.1>纠错,双卡（Nano SIM卡）>纠错,Wi-Fi Display;2*2 MIMO;MU-MIMO;Wi-Fi 6;Wi-Fi 7;2.4G&5G双路并发纠错,2026-07-08T03:38:02.593872,https://detail.zol.com.cn/2171/2170558/param.shtml,2170558,https://detail.zol.com.cn/cell_phone/index2170558.shtml,IPX8&IPX9级抗水纠错,2026年06月26日纠错,vivo X Fold6纠错,￥11299,后置摄像头1：IMX921后置摄像头2：JN1后置摄像头3：IMX882纠错,CMOS纠错,游戏手机>，拍照手机>，快充手机>，5G手机>，折叠屏手机>，新品手机>，热门手机>，自拍手机>纠错,全国联保，享受三包服务纠错,后置摄像头1：2亿像素后置摄像头2：5000万像素后置摄像头3：5000万像素前置摄像头1：2000万像素前置摄像头2：2000万像素纠错,424ppi纠错,后置摄像头1： f/1.68后置摄像头2：f/2.05后置摄像头3：f/2.55前置摄像头1：f/2.4前置摄像头2： f/2.4纠错,"尺寸：展开: 157.16mm*145.66mm*4.40mm(极夜、盐湖、黑金版)、157.16mm*145.66mm*4.80mm(蓝洞); 折叠: 157.16mm*74.26mm*9.40mm(极夜、盐湖、黑金版)、157.16mm*74.26mm*9.90mm(蓝洞),重量：228g(极夜、盐湖、黑金版)、235g(蓝洞)纠错","主：TUV莱茵全局护眼认证3.0副：屏占比：92.65%,屏幕采样率：正常130Hz，游戏300Hz纠错",,,12GB>游戏运行流畅纠错,Android 16纠错,2000万像素,拍照、人像、录像、人像录像纠错,前置最高支持1080P纠错,"手机  x1
蔡司长焦增距镜G2  x1（含预装前后盖  x1）
增距镜前盖  x1
增距镜后盖  x1
影像保护壳  x1（含预装影像保护壳装饰环  x1）
增距镜转接环  x1
充电头  x1
Type-C数据线  x1
原装膜（内外屏出厂已贴好）  x2
保护壳  x1
取卡针  x1
快速入门指南  x1纠错",2亿像素,拍照、人像、风光与夜景、抓拍、录像、超清文档、全景、慢动作、舞台、延时摄影、人像录像、专业、美食、扫描纠错,后置主摄最高支持8K；后置广角、后置潜望最高支持4K纠错,vivo,vivo X Fold6(16GB/1TB/折叠专业影像套装),联发科 天玑 9500超能版更多联发科 天玑 9500超能版手机>，手机性能排行>纠错,,256GB>5.2万张照片2.2万首歌曲纠错,,GPS：L1;L5，北斗：B1C;B1I;B2a;B2b，GLONASS：G1，Galileo：E1;E5a;E5b，QZSS：L1;L5， NavIC：L1;L5纠错,,8000000:1纠错,后置摄像头1：AF后置摄像头2：AF后置摄像头3：AF前置摄像头1：FF前置摄像头2：FF纠错,91.99%纠错,主：8.02英寸副：6.51英寸纠错,,2504x2312px纠错,120Hz>纠错,,铠甲玻璃外屏>纠错,主：AMOLED副：AMOLED纠错,,主：全面屏（中置挖孔屏），折叠屏，曲面屏副：全面屏（中置挖孔屏），折叠屏，曲面屏纠错,"主：10.7亿色,105%NTSC,支持P3广色域副：105%NTSC纠错",重力感应器，光敏感应器，接近感应器，陀螺仪，电子罗盘，其他传感器：激光对焦传感器，气压传感器，霍尔传感器，红外遥控，Flicker传感器，前置色温传感器，后置色温传感器纠错,,侧面指纹识别>纠错,X轴线性马达纠错,后置摄像头1：主摄后置摄像头2：广角摄像头后置摄像头3：潜望摄像头前置摄像头1：主摄前置摄像头2：副摄纠错,OriginOS 6 Fold纠错,,40w纠错,支持纠错,80w纠错,产品尺寸：4.4mm折叠尺寸：4.8mm纠错,产品尺寸：145.66mm折叠尺寸：145.66mm纠错,USB Type-C接口纠错,玻纤(极夜、盐湖、黑金版)、玻璃(蓝洞)查看外观图>纠错,228g纠错,产品尺寸：157.16mm折叠尺寸：157.16mm纠错,蓝洞，盐湖，极夜，黑金版查看外观>纠错,7000mAh大电池纠错,不可拆卸式电池（双电芯）纠错,,支持纠错,5G>，4G>，3G>，2G纠错,2G GSM频段：850/900/1800/1900MHz 3G WCDMA频段：B1/B2/B4/B5/B6/B8/B19 4G TD-LTE频段：B34/B38/B39/B40/B41/B42/B43/B48 4G FDD-LTE频段：B1/B2/B3/B4/B5/B7/B8/B12/B17/B18/B19/B20/B25/B26/B28/B66 5G频段：n1/n2/n3/n5/n7/n8/n12/n18/n20/n25/n26/n28/n34/n38/n39/n40/n41/n48/n66/n77/n78/n79纠错,卡尔.蔡司认证纠错,蓝牙5.4，支持SBC;AAC;aptX;aptX HD;aptX Adaptive;aptX Lossless;LDAC;LHDC 5.0纠错,,正常130Hz，游戏240Hz纠错,电容屏，多点触控纠错,自购机日起（以购机发票为准），如因质量问题或故障，凭厂商维修中心或特约维修点的质量检测证明，享受15日内退货或更换一部享有重新计算1年保修期的设备，15日以上在质保期内根据具体情况更换相关部件或提供一台部分重新装配的设备，仅保留消费者现有设备后盖。更换的部件和纠错,主机1年，充电器1年纠错,1年纠错,OTG纠错,,后置摄像头1：OIS光学防抖后置摄像头3：OIS光学防抖纠错,支持>，Face Wake面部识别纠错,"AAC、WAV、MP3、MIDI、VORBIS、APE、FLAC,AAC、WAV、M4A、MP3、MIDI、OGG、APE、FLAC纠错"
2171057,,中关村在线,,,,联通3G（WCDMA，仅限国际漫游）纠错,全网通：移动TD-LTE，联通TD-LTE，联通FDD-LTE，电信TD-LTE，电信FDD-LTE纠错,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）更多5G手机＞纠错,,2.2GHz*2+1.95GHz*6纠错,高通 Adreno 613纠错,支持纠错,支持NFC>纠错,LPDDR4X 双通道>纠错,UFS 3.1>纠错,双卡（Nano SIM卡）>纠错,支持WLAN 2.4G、WLAN 5G频段；支持Wi-Fi Display、MU-MIMO纠错,2026-07-08T03:31:03.834483,https://detail.zol.com.cn/2172/2171057/param.shtml,2171057,https://detail.zol.com.cn/cell_phone/index2171057.shtml,IP65防尘防水纠错,2026年07月03日纠错,iQOO Z11i纠错,￥1599,,CMOS纠错,游戏手机>，拍照手机>，智能手机>，老人手机>，5G手机>，新品手机>，热门手机>，自拍手机>纠错,全国联保，享受三包服务纠错,后置摄像头1：1300万像素前置摄像头1：500万像素纠错,260ppi纠错,后置摄像头1：f/2.2前置摄像头1：f/2.2纠错,,,,,8GB>游戏运行流畅纠错,Android 16纠错,500万像素,夜景、人像、拍照、录像、动态照片纠错,支持1080P视频拍摄纠错,"手机  x1
充电头  x1
Type-C数据线  x1
保护壳  x1
原装膜（出厂已贴好）  x1
取卡针  x1
快速入门指南  x1
手机包装盒  x1纠错",1300万像素,夜景、人像、拍照、录像、全景、文档矫正、慢动作、延时摄影、专业、扫描、动态照片纠错,后置最高支持1080P视频拍摄，后置慢镜头最高支持720P纠错,iQOO,iQOO Z11i(8GB/256GB),高通 骁龙 4 Gen2更多高通 骁龙 4 Gen2手机>，手机性能排行>纠错,,256GB>5.2万张照片2.2万首歌曲纠错,,支持GPS：L1，北斗：B1C+B1I，GLONASS：G1，Galileo：E1，QZSS：L1，支持AGPS、蜂窝网络定位、无线局域网定位纠错,IQOO服务电话：[phone]；[phone]纠错,1500:1纠错,后置摄像头1：AF前置摄像头1：FF纠错,90.4%纠错,6.74英寸纠错,,1600x720px纠错,120Hz>纠错,BOE/同兴达 LED纠错,,LCD>纠错,20:9纠错,全面屏（中置挖孔屏），直面屏>纠错,"83%NTSC,1670万色纠错",重力感应器，光敏感应器，接近感应器，电子罗盘，其他传感器：红外遥控，普通马达纠错,,侧面指纹识别>纠错,X轴线性马达纠错,后置摄像头1：主摄前置摄像头1：主摄纠错,OriginOS 6纠错,,,支持纠错,15w纠错,8.39mm纠错,77.1mm纠错,3.5mm耳机接口USB Type-C接口纠错,"中框材质：塑胶
后盖材质：复合板材查看外观图>纠错",209g纠错,167.4mm纠错,青峰，沙漠金，墨影查看外观>纠错,6500mAh大电池纠错,不可拆卸式电池纠错,周一至周五：9：00-20：00：周六至周日：9：00-18：00纠错,支持纠错,5G>，4G>，3G>纠错,2G网络 GSM：850/900/1800MHz 3G网络 WCDMA：B1/B5/B8 4G网络 TD-LTE：B34/B38/B39/B40/B41 4G网络 FDD-LTE：B1/B3/B4/B5/B8/B28A/B66 5G网络：n1/n3/n5/n8/n28A/n38/n40/n41/n77(3300~3800MHz)/n78纠错,,支持蓝牙5.1，SBC;AAC;aptX;aptX HD;aptX Adaptive;LDAC纠错,,120/180/240Hz纠错,电容屏，多点触控纠错,自购机日起（以购机发票为准），如因质量问题或故障，凭厂商维修中心或特约维修点的质量检测证明，享受15日内退货或更换一部享有重新计算1年保修期的设备，15日以上在质保期内根据具体情况更换相关部件或提供一台部分重新装配的设备，仅保留消费者现有设备后盖。更换的部件和纠错,主机1年，充电器1年纠错,1年纠错,OTG纠错,后置：闪光灯>纠错,EIS视频防抖纠错,支持>，Face Wake面部识别纠错,AAC、WAV、MP3、MIDI、VORBIS、APE、FLAC纠错
2170556,,中关村在线,,,,联通3G（WCDMA），联通2G/移动2G（GSM）纠错,移动TD-LTE，移动LTE FDD，联通LTE FDD，电信LTE FDD，广电TD-LTE，广电LTE FDD纠错,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）更多5G手机＞纠错,八核>纠错,4.21GHz*1+3.5GHz*3+2.7GHz*4纠错,Mali G1-Ultra纠错,支持纠错,支持NFC>纠错,LPDDR5X Ultra 四通道>纠错,UFS 4.1>纠错,双卡（Nano SIM卡）>纠错,Wi-Fi Display;2*2 MIMO;MU-MIMO;Wi-Fi 6;Wi-Fi 7;2.4G&5G双路并发纠错,2026-07-08T03:40:48.924893,https://detail.zol.com.cn/2171/2170556/param.shtml,2170556,https://detail.zol.com.cn/cell_phone/index2170556.shtml,IPX8&IPX9级抗水纠错,2026年06月26日纠错,vivo X Fold6纠错,￥9999,后置摄像头1：IMX921后置摄像头2：JN1后置摄像头3：IMX882纠错,CMOS纠错,游戏手机>，拍照手机>，快充手机>，5G手机>，折叠屏手机>，新品手机>，热门手机>，自拍手机>纠错,全国联保，享受三包服务纠错,后置摄像头1：2亿像素后置摄像头2：5000万像素后置摄像头3：5000万像素前置摄像头1：2000万像素前置摄像头2：2000万像素纠错,424ppi纠错,后置摄像头1： f/1.68后置摄像头2：f/2.05后置摄像头3：f/2.55前置摄像头1：f/2.4前置摄像头2： f/2.4纠错,"尺寸：展开: 157.16mm*145.66mm*4.40mm(极夜、盐湖、黑金版)、157.16mm*145.66mm*4.80mm(蓝洞); 折叠: 157.16mm*74.26mm*9.40mm(极夜、盐湖、黑金版)、157.16mm*74.26mm*9.90mm(蓝洞),重量：228g(极夜、盐湖、黑金版)、235g(蓝洞)纠错","主：TUV莱茵全局护眼认证3.0副：屏占比：92.65%,屏幕采样率：正常130Hz，游戏300Hz纠错",,,16GB>游戏运行流畅纠错,Android 16纠错,2000万像素,拍照、人像、录像、人像录像纠错,前置最高支持1080P纠错,"手机  x1
蔡司长焦增距镜G2  x1（含预装前后盖  x1）
增距镜前盖  x1
增距镜后盖  x1
影像保护壳  x1（含预装影像保护壳装饰环  x1）
增距镜转接环  x1
充电头  x1
Type-C数据线  x1
原装膜（内外屏出厂已贴好）  x2
保护壳  x1
取卡针  x1
