数据来源,验证状态,交叉验证差异,品牌,型号,手机ID,上市时间,价格,机身宽度,机身尺寸,摄像头参数,超广角缩放倍数,source,处理器,屏幕,屏幕分辨率,产品型号,使用场景,机身材质,机身颜色,面部识别,机身长度,机身厚度,机身重量,存储,出厂系统内核,散热,其他硬件参数,像素密度,HDR技术,对比度,光圈,防抖功能,后置拍照功能,后置视频拍摄,前置拍照功能,前置视频拍摄,闪光灯,网络类型,SIM卡类型,WLAN功能,定位导航,蓝牙,NFC,连接与共享,机身接口,其他网络参数,电池,续航时间,无线充电,三防功能,感应器,包装清单,内存,操作系统,brand,手机类型,GPU,NPU,NFC功能,生物识别设计,摄像头类型,拍摄特色,变焦模式,视频拍摄,网络制式,WiFi(WLAN),定位系统,手机外形,键盘类型,数据接口,手机颜色,机身特点,MP3播放器,视频播放,图形浏览,输入法,办公功能,主要功能,附加功能,充电,拍摄功能描述,多媒体,内置应用,指纹识别,GPU型号,振动马达,扬声器,屏占比,触摸屏类型,触控采样率,对焦方式,广角,5G网络,4G网络,3G网络,红外功能,有线充电,无线反向充电,音频支持,视频支持,多媒体技术,其他功能,传感器型号,微距,联名品牌,网络频段,其他外观参数,传感器类型,服务特色,保修政策,质保时间,质保备注,客服电话,电话备注,详细内容,指纹识别工艺,入网型号,手机频段,随机配件,其它性能,扩展卡
中关村在线,单源,-,vivo,vivo S60（12GB/256GB）,2167424,2026年05月29日纠错,￥3599,-,-,视频: 后置主摄、后置潜望最高支持4K，后置广角最高支持1080P；前置视频: 最高支持4K,-,中关村在线,高通 骁龙8S Gen3更多高通 骁龙8S Gen3手机>，手机性能排行>|3.01GHz*1+2.8GHz*4+2.0GHz*3|八核>,"6.59英寸|全面屏（中置挖孔屏），直面屏>|19.64：9|AMOLED>|144Hz>|屏幕色彩：10.7亿色,色彩饱和度：支持P3广色域|4320Hz防频闪PWM调光,SGS低蓝光认证,AI舒眠模式,抗疲劳亮度调节2.0,AI全场景仿生亮度|局部峰值亮度：5000nits",2750x1260px,vivo S60,游戏手机>，5G手机>，4G手机>，3G手机>，智能手机>，平板手机>，拍照手机>，快充手机>，新品手机>，热门手机>,中框材质：铝合金 后盖材质：玻璃查看外观图>,星星海，初夏绿，仲夏夜查看外观>,支持>，Face Wake面部识别,157.52mm,7.79mm,205g,256GB>5.2万张照片2.2万首歌曲|不支持容量扩展>,Android 16,VC液冷散热,-,459ppi,支持,8000000:1,后置摄像头1：f/1.75后置摄像头2：f/2.65后置摄像头3：f/2.2前置摄像头1：f/2.0,"后置摄像头1：OIS光学防抖,EIS电子防抖后置摄像头2：OIS光学防抖,EIS电子防抖后置摄像头3：EIS电子防抖",创作、夜景、实况、人像、拍照、录像、高像素、全景、超清文档、慢动作、 延时摄影、专业、抓拍、美食、扫描、一拍得相机,后置主摄、后置潜望最高支持4K，后置广角最高支持1080P,创作、夜景、人像、实况、拍照、录像、高像素、化妆镜、一拍得相机,最高支持4K,前置：双色温柔光环，后置：影棚级双色温柔光环,5G>，4G>，3G>，2G,双卡（Nano SIM卡）>,支持频段WLAN 2.4G、WLAN 5G;支持功能包括Wi-Fi Display、2*2 MIMO、MU-MIMO、Wi-Fi 6,GPS：L1，北斗：B1C;B1I，GLONASS：G1，Galileo：E1，QZSS：L1， AGPS，蜂窝网络定位，无线局域网定位，支持 GPS：L1，北斗：B1C+B1I，GLONASS：G1，Galileo：E1，QZSS：L1，支持 AGPS、蜂窝网络定位、无线局域网定位,蓝牙5.4，支持SBC、AAC、aptX、aptX HD、aptX Adaptive、aptX Lossless、LDAC、LHDC 5.0,支持NFC（全场景）>,"OTG,WLAN热点",USB Type-C接口,寰宇智慧通信3.0,不可拆卸式电池|7200mAh大电池,-,-,IP69+IP68级防尘抗水,加速度传感器，环境光传感器，接近传感器，陀螺仪，电子罗盘，指纹传感器，红外遥控，X轴线性马达,手机 x1 充电头 x1 Type-C数据线 x1 保护壳 x1 原装膜（出厂已贴好） x1 取卡针 x1 快速入门指南 x1,12GB>游戏运行流畅,OriginOS 6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,屏幕指纹识别（3D超声波单点指纹）>,高通 Adreno 735,X轴线性马达,立体双扬,94.7%,电容屏，多点触控,显示帧率60Hz、90Hz、120Hz报点率130Hz， 显示帧率144Hz，触屏报点率160Hz， 游戏模式300Hz，瞬时：2.0kHz,后置摄像头1：AF后置摄像头2：AF后置摄像头3：FF前置摄像头1：AF,后置摄像头3：110°前置摄像头1：92°,-,-,-,支持,90w,支持，OTG反向充电,AAC、WAV、M4A、MP3、MIDI、OGG、APE、FLAC,-,-,-,后置摄像头1：索尼LYTIA700V后置摄像头2：索尼IMX882,-,-,"5G: n1/n3/n5/n7/n8/n18/n26/n28A/n38/n40/n41/n48/n66/n77/n78,4G FDD-LTE: B1/B3/B4/B5/B7/B8/B18/B19/B26/B28A/B66,4G TD-LTE: B34/B38/B39/B40/B41/B42/B43/B48,3G WCDMA: B1/B4/B5/B6/B8/B19,2G GSM: 850/900/1800MHz","厚度：205g(初夏绿、仲夏夜)，7.92mm(星星海),重量：205g(初夏绿、仲夏夜)，207g(星星海)",CMOS,应用商店、音乐、主题、手机管家、文件管理、游戏中心、云服务、互传、电子书,全国联保，享受三包服务,1年,主机1年，电池6个月，充电器1年,400-678-9688,全天24小时服务,自购机日起（以购机发票为准），如因质量问题或故障，凭厂商维修中心或特约维修点的质量检测证明，享受7日内退货，30日内换货，30日以上在质保期内享受免费保修等三包服务！注：单独购买手机配件产品的用户，请完好保存配件外包装以及发票原件，如无法提供上述凭证的，将无法进行正常的配件保修或更换。进入官网>>>,-,-,-,-,-,-
中关村在线,单源,-,华为,HUAWEI Mate 80(12GB/256GB),2145478,2025年11月25日纠错,￥4699,-,-,视频: 最大支持4K（3840 × 2160）视频录制，支持AIS防抖；支持1080p@960fps超级慢动作视频；前置视频: 最大支持4K（3840 × 2160）视频录制，支持AIS防抖；支持1080p@240fps超级慢动作视频,-,中关村在线,海思 麒麟 9020更多海思 麒麟 9020手机>，手机性能排行>,"6.75英寸|全面屏（中置挖孔屏），直面屏>|OLED>|120Hz>|10.7亿色，DCI-P3色域,1440 Hz 高频 PWM 调光|第二代昆仑玻璃|2500nits",2832x1280px,Mate 80,拍照手机>，3G手机>，智能手机>，4G手机>，5G手机>，AI手机>,后盖：锦纤 边框：铝合金查看外观图>,云杉绿，曜石黑，雪域白，风信紫查看外观>,支持>，3D结构光,161.85mm,7.95mm,217g,256GB>5.2万张照片2.2万首歌曲,-,-,-,460ppi,-,-,后置摄像头1：f/1.4-f/4.0后置摄像头2：f/2.2后置摄像头3：f/3.4前置摄像头1：f/2.0,后置摄像头1：OIS光学防抖后置摄像头2：OIS光学防抖后置摄像头3：OIS光学防抖,"最大可支持 8192×6144像素,XMAGE风格、AI 辅助构图、电影效果*、舞台模式、超清全景、AI 超清增强、超级夜景、寰宇追月、绚丽星空、星空人像、AI 动态照片、视频 HDR Vivid、视频 Log、拍照 RAW 格式、闪拍、运动防抖、高画质模式、超级微距、微距视频、微距画中画、长焦画中画、高像素模式、延时摄影、超大广角、大光圈虚化、人像模式、专业模式、慢动作、流光快门、水印、AI 摄影大师、笑脸抓拍、声控拍照、定时拍照、连拍",最大支持4K（3840 × 2160）视频录制，支持AIS防抖；支持1080p@960fps超级慢动作视频,"最大可支持4160×3120像素,XMAGE风格、AI 动态照片、视频 HDR Vivid、慢动作、人像模式、延时摄影、笑脸抓拍、自拍镜像、声控拍照、定时拍照",最大支持4K（3840 × 2160）视频录制，支持AIS防抖；支持1080p@240fps超级慢动作视频,后置：LED 闪光灯>,5G>，4G>，3G>,双卡（Nano SIM卡）>,双频WiFi，802.11 a/b/g/n/ac/ax/be，2x2 MIMO，EHT160，8 Spatial-stream Sounding MU-MIMO,支持GPS（L1+L5双频），AGPS，GLONASS，北斗（B1I+B1C+B2a+B2b四频），GALILEO（E1+E5a+E5b三频），QZSS（L1+L5双频），NavIC,蓝牙6.0，支持低功耗蓝牙，支持SBC、AAC，支持LDAC和L2HC高清音频,支持NFC>,WLAN热点,USB Type-C接口,"支持北斗卫星消息,支持天际通,星闪 E2.0",5750mAh大电池|不可拆卸式电池,-,支持，50W,支持防尘抗水（IP68，IP69）,3D人脸识别，环境光传感器，红外传感器，指纹传感器，霍尔传感器，霍尔传感器，陀螺仪，NFC，气压计，接近光传感器，重力传感器，姿态感应器、Camera激光对焦传感器、色温传感器,手机（含内置电池） x1 华为SuperCharge充电器 x1 USB Type-C 数据线 x1 透明保护壳 x1 保护膜（出厂贴在手机上） x1 快速指南 x1 取卡针 x1,12GB>游戏运行流畅,HarmonyOS 6.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,侧面指纹识别>,-,-,立体扬声器,-,多点触控，最多支持10点触控,300Hz,自动对焦,-,-,-,-,支持,支持 66w（11V/6A）,支持（反向供电时最大输出电流1A/5V）,"华为 Histen，支持立体声,*.mp3、*.mp4、*.ogg、*.amr、*.aac、*.flac、*.wav",*.mp4,-,-,后置摄像头1：RYYB传感器后置摄像头3：RYYB传感器,-,-,-,-,-,-,全国联保，享受三包服务,1年,主机1年，充电器1年,华为：[phone]；[phone]；[phone],-,-,-,-,-,-,-,-
中关村在线,单源,-,OPPO,OPPO Reno16(12GB/256GB),2166008,2026年5月25日纠错,￥3499,-,-,视频: 4K 基础拍摄：60 fps，30 fps 1080P 基础拍摄：60 fps，30 fps 720P 基础拍摄：30 fps 4K 视频防抖拍摄：60 fps，30 fps 1080P 视频防抖拍摄：60 fps，30 fps 1080P 慢动作视频拍摄：240 fps，120 fps 720P 慢动作视频拍摄：240 fps 4K 延时摄影拍摄：30 fps 1080P 延时摄影拍摄：30 fps 4K 水下相机拍摄：30 fps 支持专业视频拍摄 支持双景同拍视频拍摄 支持 HDR 视频拍摄 支持视频变焦拍摄：最高支持 3.5 倍光学变焦，最高支持 18 倍数码变焦；前置视频: 4K 基础拍摄：60 fps，30 fps 1080P 基础拍摄：60 fps，30 fps 720P 基础拍摄：30 fps 1080P 视频防抖拍摄：30 fps 720P 视频防抖拍摄：30 fps 4K 延时摄影拍摄：30 fps 1080P 延时摄影拍摄：30 fps 支持双景同拍视频拍摄 支持 HDR 视频拍摄 支持视频变焦拍摄,-,中关村在线,联发科 天玑 8550 SUPER更多联发科 天玑 8550 SUPER手机>，手机性能排行>|八核>,"6.32英寸|全面屏（中置挖孔屏），直面屏>|柔性AMOLED>|120Hz>|自然模式：100% DCI-P3 专业模式：100% DCI-P3 鲜明模式：100% DCI-P3,10.7 亿色（10-bit）|全局默认最高亮度：600nits典型值 全局激发最高亮度：1800nits典型值",2640x1216px,OPPO Reno16,三防手机>，拍照手机>，智能手机>，4G手机>，女性手机>，快充手机>，5G手机>，3G手机>，新品手机>，热门手机>,-,怦然星动，月夜黑，星河紫查看外观>,支持,151.21mm,8.36mm,191g,LPDDR5X/LPDDR5>|256GB>5.2万张照片2.2万首歌曲|UFS 3.1>|不支持容量扩展>,Android 16,-,-,460ppi,-,-,后置摄像头1：f/1.8后置摄像头2：f/2.0后置摄像头3：f/2.8前置摄像头1：f/2.0,后置摄像头1：两轴OIS防抖后置摄像头3：两轴OIS防抖,照片，视频，人像，夜景，全景，慢动作，延时摄影，萌拍，高像素，水下相机，AI 证件照，超级文本，扫一扫，专业视频，POP,4K 基础拍摄：60 fps，30 fps 1080P 基础拍摄：60 fps，30 fps 720P 基础拍摄：30 fps 4K 视频防抖拍摄：60 fps，30 fps 1080P 视频防抖拍摄：60 fps，30 fps 1080P 慢动作视频拍摄：240 fps，120 fps 720P 慢动作视频拍摄：240 fps 4K 延时摄影拍摄：30 fps 1080P 延时摄影拍摄：30 fps 4K 水下相机拍摄：30 fps 支持专业视频拍摄 支持双景同拍视频拍摄 支持 HDR 视频拍摄 支持视频变焦拍摄：最高支持 3.5 倍光学变焦，最高支持 18 倍数码变焦,照片，视频，人像，夜景，全景，延时摄影，萌拍，AI 证件照，美颜自拍，屏幕补光，高像素，POP,4K 基础拍摄：60 fps，30 fps 1080P 基础拍摄：60 fps，30 fps 720P 基础拍摄：30 fps 1080P 视频防抖拍摄：30 fps 720P 视频防抖拍摄：30 fps 4K 延时摄影拍摄：30 fps 1080P 延时摄影拍摄：30 fps 支持双景同拍视频拍摄 支持 HDR 视频拍摄 支持视频变焦拍摄,LED闪光灯,5G>，4G>，3G>,双卡（Nano-SIM卡，Nano-USIM卡）,支持WiFi6（802.11ax），支持WiFi5（802.11ac），支持802.11a/b/g/n，支持WiFiDisplay，支持WLAN 网络分享，支持WiFi 5GHz 160MHz，支持2×2 MIMO,北斗（B1I+B1C+B2a），GPS（L1+L5），GLONASS（G1），Galileo（E1+E5a），QZSS（L1+L5），NavIC（L5），支持：A-GNSS 辅助定位，无线局域网定位，蜂窝网络定位,蓝牙5.4，支持SBC，AAC，aptx，aptx-HD，LDAC，LHDC5.0,支持NFC>,-,USB Type-C接口,-,6700mAh大电池|不可拆卸式电池,-,-,IP69K满级防水,接近感应器，环境光传感器，色温传感器，电子罗盘，加速度传感器，陀螺仪，屏下光学指纹传感器，红外遥控,主机 x1 数据线 x1 充电器 x1 SIM 卡通针 x1 保护套 x1 快速入门指南 x1,12GB>游戏运行流畅,ColorOS 16.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,屏幕指纹识别>,Mali-G720 MC8,-,立体声双扬声器,93.4%,-,最高240Hz，默认120Hz,后置摄像头1：AF后置摄像头2：AF后置摄像头3：AF前置摄像头1：AF,116°,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）更多5G手机＞,-,-,支持,80w,-,-,-,-,-,-,-,-,2G GSM：850/900/1800Mhz 3G WCDMA：频段 1/4/5/8/19 4G LTE FDD：频段 1/3/4/5/8/18/19/26/28A/66 4G LTE TDD：频段 34/38/39/40/41/42/43/48 5G NR：n1/n3/n5/n8/n18/n26/n28/n34/n38/n39/n40/n41/n48/n66/n77/n78,"厚度：8.36mm（怦然星动），8.29mm（星河紫），8.20mm（月夜黑）,重量：约191g（怦然星动），约189g（星河紫），约188g（月夜黑）",-,-,-,-,-,-,-,-,短焦指纹,-,-,-,-,-
中关村在线,单源,-,华为,华为畅享90 Pro Max 128GB,2160696,2026年3月23日纠错,￥1699,-,-,视频: 最大可支持4K（3840 × 2160）视频录制，支持AIS防抖；前置视频: 最大可支持4K（3840 × 2160）视频录制，支持AIS防抖,-,中关村在线,海思 麒麟8000更多海思 麒麟8000手机>，手机性能排行>,6.84英寸|全面屏（水滴屏），直面屏>|OLED>|120Hz>|10.7亿色，P3广色域|铝硅玻璃,2756x1272px,华为 畅享90 Pro Max,拍照手机>，智能手机>，音乐手机>，4G手机>，快充手机>，5G手机>，新品手机>，热门手机>，自拍手机>,后盖：板材 边框：塑胶查看外观图>,飞天青，雪域白，晨曦金，曜金黑查看外观>,支持,163.3mm,7.98mm,232g,128GB>2.6万张照片1.1万首歌曲,-,-,-,444ppi,-,-,后置摄像头1：f/1.9前置摄像头1：f/2.0,后置摄像头1：AIS电子防抖前置摄像头1：AIS电子防抖,"最大可支持8192 × 6144像素,人像模式、夜景模式、高像素、全景拍照、专业模式、普通录像、延时摄影、声控拍照、笑脸抓拍、定时拍照",最大可支持4K（3840 × 2160）视频录制，支持AIS防抖,最大可支持3264 × 2448像素,最大可支持4K（3840 × 2160）视频录制，支持AIS防抖,后置：闪光灯>,4G>，3G>,双卡（Nano SIM卡）>,双频WiFi，IEEE 802.11 a/b/g/n/ac/ax/be，2× 2 MIMO，EHT80，1024 QAM,GPS（L1+L5 双频），AGPS，GLONASS，北斗（B1I+B1C+B2a 三频），GALILEO（E1+E5a 双频），QZSS（L1+L5 双频），NavIC,蓝牙6.0，支持低功耗蓝牙，支持SBC、AAC，支持LDAC和L2HC高清音频,-,OTG,USB Type-C接口,星闪 E1.0,8500mAh大电池|不可拆卸式电池,-,-,IP65,环境光传感器，红外传感器，指纹传感器，陀螺仪，NFC，指南针，接近光传感器，重力传感器,手机（内置电池） x1 华为SuperCharge充电器（Max 40W） x1 USB Type-C 数据线 x1 保护膜（出厂已贴在手机上） x1 快速指南 x1 取卡针 x1 TPU保护壳 x1,-,HarmonyOS 6.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,侧面指纹识别>,-,-,-,-,多点触控，最多支持10点触控,-,AF,-,-,双4G：移动TD-LTE，联通TD-LTE，联通FDD-LTE,移动3G（TD-SCDMA），联通3G（WCDMA），电信3G（CDMA2000），联通2G/移动2G（GSM），电信2G（CDMA）,支持,40w,-,-,-,-,-,-,-,-,TD-LTE/FDD-LTE/WCDMA/HSPA+/DC-HSDPA/EDGE/GPRS，支持VoLTE,-,-,-,全国联保，享受三包服务,1年,主机1年，充电器1年,-,-,自购机日起（以购机发票为准），如因质量问题或故障，凭厂商维修中心或特约维修点的质量检测证明，享受15日内退货或更换一部享有重新计算1年保修期的设备，15日以上在质保期内根据具体情况更换相关部件或提供一台部分重新装配的设备，仅保留消费者现有设备后盖。更换的部件和,-,-,-,-,-,-
中关村在线,单源,-,荣耀,荣耀600 Pro(12GB/256GB),2166089,2026年5月25日纠错,￥3899,-,-,视频: 最大支持4K（3840x2160）视频录制；前置视频: 最大支持4K（3840x2160）视频录制,-,中关村在线,联发科 天玑8550 Elite更多联发科 天玑8550 Elite手机>，手机性能排行>|3.4GHz A725*1+3.2GHz A725*3+2.2GHz A725*4|八核>,"6.57英寸|全面屏（中置挖孔屏），直面屏>|19.48:9|AMOLED>|120Hz>|真10.7亿色，DCI-P3广色域|照明闪烁检测、3840Hz超高频PWM调光、离焦视力舒缓、自然色彩显示、护眼模式、类自然光护眼、助眠显示、AI舒适亮度调节、硬件级低蓝光,HDR显示（图片和视频）、超动态显示、臻彩显示|8000nits",2728x1264px,荣耀 600 Pro,拍照手机>，智能手机>，快充手机>，5G手机>，新品手机>，热门手机>，自拍手机>，AI手机>,-,曜石黑，幸运星，青苹果，光羽蓝查看外观>,支持>，2D人脸识别,156.1mm,7.88mm,202g,256GB>5.2万张照片2.2万首歌曲,Android 16,-,麦克风：2个,458ppi,支持,-,后置摄像头1：f/1.9后置摄像头2：f/2.8后置摄像头3：f/2.2前置摄像头1：f/2.0,后置摄像头1：OIS光学防抖后置摄像头2：OIS光学防抖,"最大可支持16384 x 12288像素,超清模式、AI追色、雅顾人像艺术风格、胶片模拟、动态照片、延时摄影、AI摄影、广角、多镜录像、夜景模式、人像模式（含美颜美妆）、专业模式、慢动作、全景、录像、HDR拍照、滤镜、水印、文档扫描、鹰眼抓拍、舞台模式、超级微距、笑脸抓拍、声控拍照、定时拍摄、智能广角、月亮模式、连拍、AI超清长焦、长焦画中画等",最大支持4K（3840x2160）视频录制,"最大可支持8192x6144像素,超清模式、动态照片、人像模式、夜景模式、滤镜、笑脸抓拍、自拍镜像、声控拍照、定时拍摄、手势拍照、水印、自拍环形补光、多镜录像等",最大支持4K（3840x2160）视频录制,双对称AI变焦闪光灯>,5G>，4G>，3G>，2G,双卡（Nano SIM卡）>,支持Wi-Fi 6（802.11 ax）和802.11 a/b/g/n/ac 支持2x2 MIMO，4096 QAM，160MHz，MU-MIMO 支持2.4GHz和5GHz WLAN 支持WLAN热点、WLAN直连,支持北斗(B1I+B1C+B2a三频)、GPS(L1+L5双频)、GLONASS(G1)、Galileo(E1+E5a+E5b三频)、QZSS(L1+L5双频)、NavIC(L1+L5双频)、A-GNSS，支持蜂窝网络定位、WLAN网络定位,蓝牙6.0，支持低功耗蓝牙(BLE)、LE Audio、Auracast ，支持SBC、AAC、LDAC、aptX、aptXHD、LHDC3.0、LHDC4.0、LHDC5.0、LC3，支持ASHA、LE Audio助听器协议,支持NFC>,"OTG,WLAN热点,无线投屏",USB Type-C接口,荣耀优速通、环球行、智慧选网、Link Turbo X网络加速,8000mAh大电池|锂离子聚合物电池（荣耀青海湖电池）,"理论待机时间：最长可达30天,理论4G通话时间：最长可达63小时",支持>，50w,支持IP68&IP69&IP69K防尘防水,重力传感器，红外传感器，指纹传感器（超声波指纹)，陀螺仪，指南针，环境光传感器，接近光传感器，加速度传感器，霍尔传感器,手机（含内置电池） x1 快速指南（含新机权益卡和电子三包凭证） x1 HONOR SuperCharge充电器 x1 USB Type-C 数据线 x 1 取卡针 x1 超薄透明软壳 x1 屏幕高透保护膜 （出厂已粘贴）x1,12GB>游戏运行流畅,MagicOS 10.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,屏幕指纹识别>,Mali-G720 MC8,-,2个,95.66%,多点触控，最多支持10点触控,-,自动对焦,-,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）更多5G手机＞,移动TD-LTE，移动LTE FDD，联通LTE FDD，电信LTE FDD，广电TD-LTE，广电LTE FDD,联通3G（WCDMA），联通2G/移动2G（GSM）,支持,80w,-,mp3、mp4、3gp、ogg、amr、aac、flac、wav、midi,3gp、mp4,HONOR Sound,"安全功能：AI换脸/变声检测、隐私时刻、手机盾、密码保险箱、模糊位置、隐私空间、隐私助手、反诈防护、应用锁、支付保护中心、平行空间,MagicOS功能：YOYO智能体、AI换脸/变声识别、AI翻译、魔方个性化、互动主题、AI文档、AI笔记、灵动胶囊、魔法锁屏、荣耀任意门、全屏熄屏显示、桌面大文件夹自定义、YOYO记忆、平行空间、个人事务中心、YOYO助理、个性化锁屏、反诈防火墙、智慧识码、气息唤醒、YOYO建议、Magic 文本、OS Turbo X、GPU Turbo X、智慧互联、智慧运存、语音控制呼叫、多屏协同、电脑模式、智慧视觉、智慧识屏、全屏翻译、语音翻译、AI字幕、智慧多窗、深色模式、电子书模式、状态互动AOD、纯净文件管理、荣耀分享、快捷启动及手势、应用分身、换机克隆、名片扫描、备份与恢复、服务维修模式",-,2.5cm,-,-,-,-,-,全国联保，享受三包服务,1年,-,-,24小时在线服务,自购机日起（以购机发票为准），如因质量问题或故障，凭厂商维修中心或特约维修点的质量检测证明，享受15日内退货或更换一部享有重新计算1年保修期的设备，15日以上在质保期内根据具体情况更换相关部件或提供一台部分重新装配的设备，仅保留消费者现有设备后盖。更换的部件和,-,-,-,-,-,-
中关村在线,单源,-,华为,HUAWEI Mate 80 Pro Max(16GB/512GB),2148015,2025年11月25日纠错,￥7999,-,-,视频: 最大可支持3840×2160像素；前置视频: 最大可支持3840×2160像素,-,中关村在线,海思 麒麟9030 Pro更多海思 麒麟9030 Pro手机>，手机性能排行>,6.9英寸|全面屏（中置挖孔屏），直面屏>|OLED（LTPO）>|120Hz（1-120）>|10.7亿色，P3广色域|8000nits峰值亮度|第二代昆仑玻璃,2848x1320px,HUAWEI Mate 80 Pro Max,三防手机>，拍照手机>，3G手机>，智能手机>，4G手机>，快充手机>，5G手机>，3G手机>，新品手机>，热门手机>,铝合金边框，金属后壳查看外观图>,极夜黑，极夜黑，极昼金，极光青查看外观>,支持>，3D结构光,164.4mm,8.25mm,239g,512GB>10.5万张照片4.4万首歌曲,HarmonyOS 6.0,-,-,455ppi,-,-,后置摄像头1：f/1.4-f/4.0后置摄像头2：f/2.2后置摄像头3：f/2.1后置摄像头4：f/3.2前置摄像头1：f/2.0,"后置摄像头1：OIS光学防抖,AIS电子防抖后置摄像头2：AIS电子防抖后置摄像头3：OIS光学防抖,AIS电子防抖后置摄像头4：OIS光学防抖,AIS电子防抖前置摄像头1：AIS电子防抖","最大可支持8192×6144像素,XMAGE风格、AI 辅助构图、电影效果、舞台模式、超清全景、AI 超清增强、超级夜景、寰宇追月、绚丽星空、星空人像、AI 动态照片、视频 HDR Vivid、视频 Log、拍照 RAW 格式、闪拍、运动防抖、高画质模式、超级微距、微距视频、微距画中画、长焦画中画、高像素模式、延时摄影、超大广角、大光圈虚化、人像模式、专业模式、慢动作、流光快门、水印、AI 摄影大师、笑脸抓拍、声控拍照、定时拍照、连拍",最大可支持3840×2160像素,"最大可支持4160×3120像素,XMAGE风格、AI 动态照片、视频 HDR Vivid、慢动作、人像模式、延时摄影、笑脸抓拍、自拍镜像、声控拍照、定时拍照",最大可支持3840×2160像素,后置：LED 闪光灯>,5G>，4G>，3G>,双卡（Nano SIM卡）>,802.11 a/b/g/n/ac/ax/be，2x2 MIMO，EHT160，8 Spatial-stream Sounding MU-MIMO，2.4GHz和5GHz，WLAN直连，WLAN热点,支持 GPS（L1+L5双频）/AGPS/GLONASS/北斗（B1I+B1C+B2a+B2b四频）/GALILEO（E1+E5a+E5b 三频）/QZSS（L1+L5 双频）/NavIC,蓝牙6.0，支持低功耗蓝牙，支持SBC、AAC，支持LDAC和L2HC高清音频,支持NFC>,OTG,USB Type-C接口,"支持北斗卫星消息,支持天际通,支持星闪E2.0",6000mAh大电池|不可拆卸式电池,-,80w,IP69&IP68等级,3D人脸识别，环境光传感器，红外传感器，指纹传感器，霍尔传感器，陀螺仪，指南针，气压计，指南针，接近光传感器，重力传感器，姿态感应器，Camera激光对焦传感器，色温传感器,手机（含内置电池） x1 华为SuperCharge充电器 x1 USB Type-C 数据线 x1 透明保护壳 x1 保护膜（出厂贴在手机上） x1 快速指南 x1 取卡针 x1,16GB>游戏运行流畅,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,侧面指纹识别>,-,-,立体声扬声器,-,多点触控，最多支持10点触控,300Hz,后置摄像头2：AF后置摄像头3：AF后置摄像头4：AF前置摄像头1：AF,-,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）更多5G手机＞,-,-,支持,100w（20V/5A）,支持,mp3、mp4、ogg、amr、aac、flac、wav,mp4,Huawei Histen,700MHz 无网应急通信、2.4GHz 畅连无网通信、AI降噪通话、户外探索模式*、极限续航模式*、电影效果、AI动态照片、动感摇拍、高清直播、AI一键成片、AI魔法表情*、小艺简报*、灵动主角、元气心情、小艺帮帮忙、AI智感握姿、三振膜防漏音、AI隔空传送、AI智控键、AI通话摘要、AI通话翻译、AI消息随身、天通卫星通话、卫星寻呼、双向北斗卫星消息、智能可变光圈、物理光圈10档可调、超级夜景、超级微距、微距视频、视频HDR Vivid、小艺智慧语音、灵动熄屏显示、中转站、智感支付、智感扫码、低电量应急模式、口罩人脸识别、超级终端、小艺字幕、跨设备剪贴板、超级隐私模式、隐私空间、畅连通话、多屏协同、智能截屏、小艺视觉、华为分享、无线投屏、应用分身、密码保险箱,-,-,-,-,-,RYYB传感器,-,全国联保，享受三包服务,1年,主机1年，充电器1年,华为：[phone]；[phone]；[phone],-,-,-,-,-,-,-,-
