id,name,source,国内发布时间,上市日期,电商报价,3G网络,4G网络,5G网络,CPU频率,GPU型号,HDR技术,NFC,RAM存储类型,ROM存储类型,SIM卡类型,WLAN功能,crawl_time,param_url,phone_id,url,三防功能,上市时间,产品型号,价格,传感器类型,使用场景,保修政策,像素,像素密度,光圈,内存,出厂系统内核,前置,前置拍照功能,前置视频拍摄,包装清单,后置,后置拍照功能,后置视频拍摄,品牌,型号,处理器,存储,定位导航,客服电话,对比度,对焦方式,屏占比,屏幕,屏幕分辨率,屏幕刷新率,屏幕厂商,屏幕材质,屏幕比例,屏幕类型,屏幕色彩,感应器,指纹识别,振动马达,摄像头参数,操作系统,无线反向充电,有线充电,机身厚度,机身宽度,机身接口,机身材质,机身重量,机身长度,机身颜色,电池,电池类型,电话备注,红外功能,网络类型,网络频段,蓝牙,触控采样率,触摸屏类型,详细内容,质保备注,质保时间,连接与共享,闪光灯,防抖功能,面部识别,音频支持
2171057,,中关村在线,,,,联通3G（WCDMA，仅限国际漫游）纠错,全网通：移动TD-LTE，联通TD-LTE，联通FDD-LTE，电信TD-LTE，电信FDD-LTE纠错,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）更多5G手机＞纠错,2.2GHz*2+1.95GHz*6纠错,高通 Adreno 613纠错,支持纠错,支持NFC>纠错,LPDDR4X 双通道>纠错,UFS 3.1>纠错,双卡（Nano SIM卡）>纠错,支持WLAN 2.4G、WLAN 5G频段；支持Wi-Fi Display、MU-MIMO纠错,2026-07-16T03:31:30.099956,https://detail.zol.com.cn/2172/2171057/param.shtml,2171057,https://detail.zol.com.cn/cell_phone/index2171057.shtml,IP65防尘防水纠错,2026年07月03日纠错,iQOO Z11i纠错,￥1598,CMOS纠错,游戏手机>，拍照手机>，智能手机>，老人手机>，5G手机>，新品手机>，热门手机>，自拍手机>纠错,全国联保，享受三包服务纠错,后置摄像头1：1300万像素前置摄像头1：500万像素纠错,260ppi纠错,后置摄像头1：f/2.2前置摄像头1：f/2.2纠错,8GB>游戏运行流畅纠错,Android 16纠错,500万像素,夜景、人像、拍照、录像、动态照片纠错,支持1080P视频拍摄纠错,"手机  x1
充电头  x1
Type-C数据线  x1
保护壳  x1
原装膜（出厂已贴好）  x1
取卡针  x1
快速入门指南  x1
手机包装盒  x1纠错",1300万像素,夜景、人像、拍照、录像、全景、文档矫正、慢动作、延时摄影、专业、扫描、动态照片纠错,后置最高支持1080P视频拍摄，后置慢镜头最高支持720P纠错,iQOO,iQOO Z11i(8GB/256GB),高通 骁龙 4 Gen2更多高通 骁龙 4 Gen2手机>，手机性能排行>纠错,256GB>5.2万张照片2.2万首歌曲纠错,支持GPS：L1，北斗：B1C+B1I，GLONASS：G1，Galileo：E1，QZSS：L1，支持AGPS、蜂窝网络定位、无线局域网定位纠错,IQOO服务电话：[phone]；[phone]纠错,1500:1纠错,后置摄像头1：AF前置摄像头1：FF纠错,90.4%纠错,6.74英寸纠错,1600x720px纠错,120Hz>纠错,BOE/同兴达 LED纠错,LCD>纠错,20:9纠错,全面屏（中置挖孔屏），直面屏>纠错,"83%NTSC,1670万色纠错",重力感应器，光敏感应器，接近感应器，电子罗盘，其他传感器：红外遥控，普通马达纠错,侧面指纹识别>纠错,X轴线性马达纠错,后置摄像头1：主摄前置摄像头1：主摄纠错,OriginOS 6纠错,支持纠错,15w纠错,8.39mm纠错,77.1mm纠错,3.5mm耳机接口USB Type-C接口纠错,"中框材质：塑胶
后盖材质：复合板材查看外观图>纠错",209g纠错,167.4mm纠错,青峰，沙漠金，墨影查看外观>纠错,6500mAh大电池纠错,不可拆卸式电池纠错,周一至周五：9：00-20：00：周六至周日：9：00-18：00纠错,支持纠错,5G>，4G>，3G>纠错,2G网络 GSM：850/900/1800MHz 3G网络 WCDMA：B1/B5/B8 4G网络 TD-LTE：B34/B38/B39/B40/B41 4G网络 FDD-LTE：B1/B3/B4/B5/B8/B28A/B66 5G网络：n1/n3/n5/n8/n28A/n38/n40/n41/n77(3300~3800MHz)/n78纠错,支持蓝牙5.1，SBC;AAC;aptX;aptX HD;aptX Adaptive;LDAC纠错,120/180/240Hz纠错,电容屏，多点触控纠错,自购机日起（以购机发票为准），如因质量问题或故障，凭厂商维修中心或特约维修点的质量检测证明，享受15日内退货或更换一部享有重新计算1年保修期的设备，15日以上在质保期内根据具体情况更换相关部件或提供一台部分重新装配的设备，仅保留消费者现有设备后盖。更换的部件和纠错,主机1年，充电器1年纠错,1年纠错,OTG纠错,后置：闪光灯>纠错,EIS视频防抖纠错,支持>，Face Wake面部识别纠错,AAC、WAV、MP3、MIDI、VORBIS、APE、FLAC纠错
2171055,,中关村在线,,,,联通3G（WCDMA，仅限国际漫游）纠错,全网通：移动TD-LTE，联通TD-LTE，联通FDD-LTE，电信TD-LTE，电信FDD-LTE纠错,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）更多5G手机＞纠错,2.2GHz*2+1.95GHz*6纠错,高通 Adreno 613纠错,支持纠错,支持NFC>纠错,LPDDR4X 双通道>纠错,UFS 3.1>纠错,双卡（Nano SIM卡）>纠错,支持WLAN 2.4G、WLAN 5G频段；支持Wi-Fi Display、MU-MIMO纠错,2026-07-16T02:13:26.866044,https://detail.zol.com.cn/2172/2171055/param.shtml,2171055,https://detail.zol.com.cn/cell_phone/index2171055.shtml,IP65防尘防水纠错,2026年07月03日纠错,iQOO Z11i纠错,￥1199,CMOS纠错,游戏手机>，拍照手机>，智能手机>，老人手机>，5G手机>，新品手机>，热门手机>，自拍手机>纠错,全国联保，享受三包服务纠错,后置摄像头1：1300万像素前置摄像头1：500万像素纠错,260ppi纠错,后置摄像头1：f/2.2前置摄像头1：f/2.2纠错,6GB>游戏运行良好纠错,Android 16纠错,500万像素,夜景、人像、拍照、录像、动态照片纠错,支持1080P视频拍摄纠错,"手机  x1
充电头  x1
Type-C数据线  x1
保护壳  x1
原装膜（出厂已贴好）  x1
取卡针  x1
快速入门指南  x1
手机包装盒  x1纠错",1300万像素,夜景、人像、拍照、录像、全景、文档矫正、慢动作、延时摄影、专业、扫描、动态照片纠错,后置最高支持1080P视频拍摄，后置慢镜头最高支持720P纠错,iQOO,iQOO Z11i(6GB/128GB),高通 骁龙 4 Gen2更多高通 骁龙 4 Gen2手机>，手机性能排行>纠错,128GB>2.6万张照片1.1万首歌曲纠错,支持GPS：L1，北斗：B1C+B1I，GLONASS：G1，Galileo：E1，QZSS：L1，支持AGPS、蜂窝网络定位、无线局域网定位纠错,IQOO服务电话：[phone]；[phone]纠错,1500:1纠错,后置摄像头1：AF前置摄像头1：FF纠错,90.4%纠错,6.74英寸纠错,1600x720px纠错,120Hz>纠错,BOE/同兴达 LED纠错,LCD>纠错,20:9纠错,全面屏（中置挖孔屏），直面屏>纠错,"83%NTSC,1670万色纠错",重力感应器，光敏感应器，接近感应器，电子罗盘，其他传感器：红外遥控，普通马达纠错,侧面指纹识别>纠错,X轴线性马达纠错,后置摄像头1：主摄前置摄像头1：主摄纠错,OriginOS 6纠错,支持纠错,15w纠错,8.39mm纠错,77.1mm纠错,3.5mm耳机接口USB Type-C接口纠错,"中框材质：塑胶
后盖材质：复合板材查看外观图>纠错",209g纠错,167.4mm纠错,青峰，沙漠金，墨影查看外观>纠错,6500mAh大电池纠错,不可拆卸式电池纠错,周一至周五：9：00-20：00：周六至周日：9：00-18：00纠错,支持纠错,5G>，4G>，3G>纠错,2G网络 GSM：850/900/1800MHz 3G网络 WCDMA：B1/B5/B8 4G网络 TD-LTE：B34/B38/B39/B40/B41 4G网络 FDD-LTE：B1/B3/B4/B5/B8/B28A/B66 5G网络：n1/n3/n5/n8/n28A/n38/n40/n41/n77(3300~3800MHz)/n78纠错,支持蓝牙5.1，SBC;AAC;aptX;aptX HD;aptX Adaptive;LDAC纠错,120/180/240Hz纠错,电容屏，多点触控纠错,自购机日起（以购机发票为准），如因质量问题或故障，凭厂商维修中心或特约维修点的质量检测证明，享受15日内退货或更换一部享有重新计算1年保修期的设备，15日以上在质保期内根据具体情况更换相关部件或提供一台部分重新装配的设备，仅保留消费者现有设备后盖。更换的部件和纠错,主机1年，充电器1年纠错,1年纠错,OTG纠错,后置：闪光灯>纠错,EIS视频防抖纠错,支持>，Face Wake面部识别纠错,AAC、WAV、MP3、MIDI、VORBIS、APE、FLAC纠错
2171056,,中关村在线,,,,联通3G（WCDMA，仅限国际漫游）纠错,全网通：移动TD-LTE，联通TD-LTE，联通FDD-LTE，电信TD-LTE，电信FDD-LTE纠错,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）更多5G手机＞纠错,2.2GHz*2+1.95GHz*6纠错,高通 Adreno 613纠错,支持纠错,支持NFC>纠错,LPDDR4X 双通道>纠错,UFS 3.1>纠错,双卡（Nano SIM卡）>纠错,支持WLAN 2.4G、WLAN 5G频段；支持Wi-Fi Display、MU-MIMO纠错,2026-07-16T03:28:33.632907,https://detail.zol.com.cn/2172/2171056/param.shtml,2171056,https://detail.zol.com.cn/cell_phone/index2171056.shtml,IP65防尘防水纠错,2026年07月03日纠错,iQOO Z11i纠错,￥1398,CMOS纠错,游戏手机>，拍照手机>，智能手机>，老人手机>，5G手机>，新品手机>，热门手机>，自拍手机>纠错,全国联保，享受三包服务纠错,后置摄像头1：1300万像素前置摄像头1：500万像素纠错,260ppi纠错,后置摄像头1：f/2.2前置摄像头1：f/2.2纠错,8GB>游戏运行流畅纠错,Android 16纠错,500万像素,夜景、人像、拍照、录像、动态照片纠错,支持1080P视频拍摄纠错,"手机  x1
充电头  x1
Type-C数据线  x1
保护壳  x1
原装膜（出厂已贴好）  x1
取卡针  x1
快速入门指南  x1
手机包装盒  x1纠错",1300万像素,夜景、人像、拍照、录像、全景、文档矫正、慢动作、延时摄影、专业、扫描、动态照片纠错,后置最高支持1080P视频拍摄，后置慢镜头最高支持720P纠错,iQOO,iQOO Z11i(8GB/128GB),高通 骁龙 4 Gen2更多高通 骁龙 4 Gen2手机>，手机性能排行>纠错,128GB>2.6万张照片1.1万首歌曲纠错,支持GPS：L1，北斗：B1C+B1I，GLONASS：G1，Galileo：E1，QZSS：L1，支持AGPS、蜂窝网络定位、无线局域网定位纠错,IQOO服务电话：[phone]；[phone]纠错,1500:1纠错,后置摄像头1：AF前置摄像头1：FF纠错,90.4%纠错,6.74英寸纠错,1600x720px纠错,120Hz>纠错,BOE/同兴达 LED纠错,LCD>纠错,20:9纠错,全面屏（中置挖孔屏），直面屏>纠错,"83%NTSC,1670万色纠错",重力感应器，光敏感应器，接近感应器，电子罗盘，其他传感器：红外遥控，普通马达纠错,侧面指纹识别>纠错,X轴线性马达纠错,后置摄像头1：主摄前置摄像头1：主摄纠错,OriginOS 6纠错,支持纠错,15w纠错,8.39mm纠错,77.1mm纠错,3.5mm耳机接口USB Type-C接口纠错,"中框材质：塑胶
后盖材质：复合板材查看外观图>纠错",209g纠错,167.4mm纠错,青峰，沙漠金，墨影查看外观>纠错,6500mAh大电池纠错,不可拆卸式电池纠错,周一至周五：9：00-20：00：周六至周日：9：00-18：00纠错,支持纠错,5G>，4G>，3G>纠错,2G网络 GSM：850/900/1800MHz 3G网络 WCDMA：B1/B5/B8 4G网络 TD-LTE：B34/B38/B39/B40/B41 4G网络 FDD-LTE：B1/B3/B4/B5/B8/B28A/B66 5G网络：n1/n3/n5/n8/n28A/n38/n40/n41/n77(3300~3800MHz)/n78纠错,支持蓝牙5.1，SBC;AAC;aptX;aptX HD;aptX Adaptive;LDAC纠错,120/180/240Hz纠错,电容屏，多点触控纠错,自购机日起（以购机发票为准），如因质量问题或故障，凭厂商维修中心或特约维修点的质量检测证明，享受15日内退货或更换一部享有重新计算1年保修期的设备，15日以上在质保期内根据具体情况更换相关部件或提供一台部分重新装配的设备，仅保留消费者现有设备后盖。更换的部件和纠错,主机1年，充电器1年纠错,1年纠错,OTG纠错,后置：闪光灯>纠错,EIS视频防抖纠错,支持>，Face Wake面部识别纠错,AAC、WAV、MP3、MIDI、VORBIS、APE、FLAC纠错
