id,name,source,国内发布时间,上市日期,电商报价,3G网络,4G网络,5G网络,CPU核心数,CPU频率,GPU型号,HDR技术,NFC,RAM存储类型,ROM存储类型,SIM卡类型,WLAN功能,crawl_time,param_url,phone_id,url,三防功能,上市时间,产品型号,价格,传感器型号,传感器类型,使用场景,保修政策,像素,像素密度,光圈,其他外观参数,其他屏幕参数,其他硬件参数,其他网络参数,内存,出厂系统内核,前置,前置拍照功能,前置视频拍摄,包装清单,后置,后置拍照功能,后置视频拍摄,品牌,型号,处理器,多媒体技术,存储,存储卡,定位导航,客服电话,对比度,对焦方式,屏占比,屏幕,屏幕亮度,屏幕分辨率,屏幕刷新率,屏幕厂商,屏幕技术,屏幕材质,屏幕比例,屏幕盖板,屏幕类型,屏幕色彩,广角,微距,感应器,扬声器,指纹识别,指纹识别工艺,振动马达,摄像头参数,操作系统,散热,无线充电,无线反向充电,有线充电,服务特色,机身厚度,机身宽度,机身接口,机身材质,机身重量,机身长度,机身颜色,游戏功能,电池,电池类型,电话备注,红外功能,续航时间,网络类型,网络频段,联名品牌,蓝牙,视频支持,触控采样率,触摸屏类型,详细内容,质保备注,质保时间,连接与共享,闪光灯,防抖功能,面部识别,音频支持
2171056,,中关村在线,,,,联通3G（WCDMA，仅限国际漫游）纠错,全网通：移动TD-LTE，联通TD-LTE，联通FDD-LTE，电信TD-LTE，电信FDD-LTE纠错,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）更多5G手机＞纠错,,2.2GHz*2+1.95GHz*6纠错,高通 Adreno 613纠错,支持纠错,支持NFC>纠错,LPDDR4X 双通道>纠错,UFS 3.1>纠错,双卡（Nano SIM卡）>纠错,支持WLAN 2.4G、WLAN 5G频段；支持Wi-Fi Display、MU-MIMO纠错,2026-07-06T17:35:08.286593,https://detail.zol.com.cn/2172/2171056/param.shtml,2171056,https://detail.zol.com.cn/cell_phone/index2171056.shtml,IP65防尘防水纠错,2026年07月03日纠错,iQOO Z11i纠错,￥1399,,CMOS纠错,游戏手机>，拍照手机>，智能手机>，老人手机>，5G手机>，新品手机>，热门手机>，自拍手机>纠错,全国联保，享受三包服务纠错,后置摄像头1：1300万像素前置摄像头1：500万像素纠错,260ppi纠错,后置摄像头1：f/2.2前置摄像头1：f/2.2纠错,,,,,8GB>游戏运行流畅纠错,Android 16纠错,500万像素,夜景、人像、拍照、录像、动态照片纠错,支持1080P视频拍摄纠错,"手机  x1
充电头  x1
Type-C数据线  x1
保护壳  x1
原装膜（出厂已贴好）  x1
取卡针  x1
快速入门指南  x1
手机包装盒  x1纠错",1300万像素,夜景、人像、拍照、录像、全景、文档矫正、慢动作、延时摄影、专业、扫描、动态照片纠错,后置最高支持1080P视频拍摄，后置慢镜头最高支持720P纠错,iQOO,iQOO Z11i(8GB/128GB),高通 骁龙 4 Gen2更多高通 骁龙 4 Gen2手机>，手机性能排行>纠错,,128GB>2.6万张照片1.1万首歌曲纠错,,支持GPS：L1，北斗：B1C+B1I，GLONASS：G1，Galileo：E1，QZSS：L1，支持AGPS、蜂窝网络定位、无线局域网定位纠错,IQOO服务电话：[phone]；[phone]纠错,1500:1纠错,后置摄像头1：AF前置摄像头1：FF纠错,90.4%纠错,6.74英寸纠错,,1600x720px纠错,120Hz>纠错,BOE/同兴达 LED纠错,,LCD>纠错,20:9纠错,,全面屏（中置挖孔屏），直面屏>纠错,"83%NTSC,1670万色纠错",,,重力感应器，光敏感应器，接近感应器，电子罗盘，其他传感器：红外遥控，普通马达纠错,,侧面指纹识别>纠错,,X轴线性马达纠错,后置摄像头1：主摄前置摄像头1：主摄纠错,OriginOS 6纠错,,,支持纠错,15w纠错,,8.39mm纠错,77.1mm纠错,3.5mm耳机接口USB Type-C接口纠错,"中框材质：塑胶
后盖材质：复合板材查看外观图>纠错",209g纠错,167.4mm纠错,青峰，沙漠金，墨影查看外观>纠错,,6500mAh大电池纠错,不可拆卸式电池纠错,周一至周五：9：00-20：00：周六至周日：9：00-18：00纠错,支持纠错,,5G>，4G>，3G>纠错,2G网络 GSM：850/900/1800MHz 3G网络 WCDMA：B1/B5/B8 4G网络 TD-LTE：B34/B38/B39/B40/B41 4G网络 FDD-LTE：B1/B3/B4/B5/B8/B28A/B66 5G网络：n1/n3/n5/n8/n28A/n38/n40/n41/n77(3300~3800MHz)/n78纠错,,支持蓝牙5.1，SBC;AAC;aptX;aptX HD;aptX Adaptive;LDAC纠错,,120/180/240Hz纠错,电容屏，多点触控纠错,自购机日起（以购机发票为准），如因质量问题或故障，凭厂商维修中心或特约维修点的质量检测证明，享受15日内退货或更换一部享有重新计算1年保修期的设备，15日以上在质保期内根据具体情况更换相关部件或提供一台部分重新装配的设备，仅保留消费者现有设备后盖。更换的部件和纠错,主机1年，充电器1年纠错,1年纠错,OTG纠错,后置：闪光灯>纠错,EIS视频防抖纠错,支持>，Face Wake面部识别纠错,AAC、WAV、MP3、MIDI、VORBIS、APE、FLAC纠错
2170818,,中关村在线,,,,联通3G（WCDMA），联通2G/移动2G（GSM）纠错,,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）更多5G手机＞纠错,八核>纠错,最高主频4.32GHz纠错,高通 Adreno纠错,HDR 10+>纠错,支持NFC（多功能）>纠错,LPDDR5X>纠错,UFS 4.1>纠错,双卡（Nano SIM卡）>纠错,WLAN 协议：Wi-Fi 7、Wi-Fi 6、Wi-Fi 5、Wi-Fi 4 以及 802.11a / b / g WLAN 频率： 2.4G Wi-Fi | 5G Wi-Fi 支持 2x2 MIMO，Wi-Fi Direct，Miracast，2.4G、5G 双路并发纠错,2026-07-06T17:47:12.228090,https://detail.zol.com.cn/2171/2170818/param.shtml,2170818,https://detail.zol.com.cn/cell_phone/index2170818.shtml,IP66/IP68/IP69 防尘防水大满贯纠错,2026年06月30日纠错,REDMI K90 至尊版纠错,￥3499,光影猎人 800纠错,,三防手机>，智能手机>，4G手机>，快充手机>，5G手机>，3G手机>，新品手机>，热门手机>纠错,,后置摄像头1：5000万像素后置摄像头2：800万像素前置摄像头1：2000万像素纠错,,后置摄像头1：f/1.68后置摄像头2：f/2.2纠错,,"全亮度DC调光,	 专业原色屏,多屏同色,HDR Vivid,Dolby Vision,湿手触控 2.0纠错","高通 AI 引擎,AI 游戏独显 D2纠错","小米澎湃 T1+ 信号增强芯片,7根竞技天线纠错",16GB>游戏运行流畅纠错,Android 16纠错,,动态照片｜人像虚化｜照片水印｜视频美颜｜延时摄影｜慢动作｜视频提词器｜倒计时拍照｜手势拍照｜声控拍照｜ 触屏拍照｜参考线纠错,1080P 视频拍摄：30 / 60fps 720P 视频拍摄：30fps 720P 慢动作：120fps纠错,"手机主机  x1
电源适配器  x1
USB Type-C数据线  x1
卡针  x1
手机保护壳  x1
说明书(含三包凭证)  x1
屏幕保护膜(出厂贴在手机上)  x1
风扇清理毛刷  x1纠错",,动态照片｜照片水印｜HDR10+｜运动抓拍｜专业预设｜夜景｜万物追焦｜人像虚化｜视频美颜｜专业模式｜延时摄影｜文档模式｜慢动作｜长曝光｜身份证影印｜全景｜倒计时拍照｜声控拍照｜触屏拍照｜定时连拍｜参考线｜水平仪纠错,"8K 视频拍摄：30fps 4K 视频拍摄：30 / 60fps 1080P 视频拍摄：30 / 60fps 720P 视频拍摄：30fps,慢动作视频拍摄：720P 120fps / 240fps / 960fps 慢动作视频拍摄：1080P 120fps / 240fps / 960fps纠错",红米,Redmi K90至尊版（16GB/512GB）,高通 骁龙 8 Elite更多高通 骁龙 8 Elite手机>，手机性能排行>纠错,Hi-Res & Hi-Res Audio Wireless 认证，杜比全景声，QQ音乐·臻品音质认证纠错,512GB>10.5万张照片4.4万首歌曲纠错,不支持容量扩展>纠错,北斗（B1I+B1C+B2a），GPS（L1+L5），Galileo（E1+E5a），GLONASS（G1），QZSS（L1+L5），NavIC，A-GNSS，数据网络定位，Wi-Fi 网络定位，sensor 辅助定位纠错,,,,,6.83英寸纠错,多场景峰值亮度：3500nits纠错,2772x1280px纠错,165Hz>纠错,,,AMOLED>纠错,,,全面屏（中置挖孔屏），直面屏>纠错,"12bit 色深（687亿色）,DCI-P3 广色域纠错",,,光学距离传感器，360° 前后双光感，加速度传感器，环境色温传感器，电子罗盘，陀螺仪，红外遥控，Flicker 传感器纠错,两颗1115X对称立体声扬声器纠错,屏幕指纹识别（3D超声波指纹）>纠错,,X轴线性马达纠错,后置摄像头1：超感光主摄后置摄像头2：超广角镜头前置摄像头1：高清相机纠错,Xiaomi HyperOS 3纠错,"6000mm 超大冷泵,风冷主动散热纠错",,,100W有线快充，22.5W有线反充纠错,,8.18mm纠错,77.93mm纠错,USB Type-C接口纠错,,227g纠错,162.91mm纠错,暗影黑，天际蓝，太空银查看外观>纠错,,8550mAh大电池纠错,内置锂离子聚合物电池纠错,,支持纠错,,5G>，4G>，3G>，2G纠错,"5G ：n1/n3/n5/n7/n8/n28/n66/n38/n40/n41/n48/n77/n78,4G：FDD-LTE：B1/B3/B4/B5/B7/B8/B19/B28/B66 TDD-LTE：B34/B38/B39/B40/B41/B42/B48,3G：WCDMA：B1/B4/B5/B6/B8/B19,2G：GSM：B3/B5/B8 ,支持 4x4 MIMO 天线技术 “HPUE” HORxD纠错",,蓝牙5.4，支持AAC/LDAC/LHDC 5.0/LC3/ASHA/Auracast纠错,"MP4，MKV，WEBM，3GP，MOV 播放,支持 HDR10/10+，HLG 视频播放纠错","触控报点率：最高480Hz,瞬时触控采样率：最高3500Hz纠错",,,,,,,三轴闭环 OIS防抖>纠错,支持纠错,MP3，FLAC，APE， AAC，OGG，WAV，AMR，AWB纠错
2166008,,中关村在线,,,,,,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）更多5G手机＞纠错,八核>纠错,,Mali-G720 MC8纠错,,支持NFC>纠错,LPDDR5X/LPDDR5>纠错,UFS 3.1>纠错,双卡（Nano-SIM卡，Nano-USIM卡）纠错,支持WiFi6（802.11ax），支持WiFi5（802.11ac），支持802.11a/b/g/n，支持WiFiDisplay，支持WLAN 网络分享，支持WiFi 5GHz 160MHz，支持2×2 MIMO纠错,2026-07-06T17:53:50.596890,https://detail.zol.com.cn/2167/2166008/param.shtml,2166008,https://detail.zol.com.cn/cell_phone/index2166008.shtml,IP69K满级防水纠错,2026年5月25日纠错,OPPO Reno16纠错,￥3499,,,三防手机>，拍照手机>，智能手机>，4G手机>，女性手机>，快充手机>，5G手机>，3G手机>，新品手机>，热门手机>纠错,,后置摄像头1：2亿像素后置摄像头2：5000万像素后置摄像头3：5000万像素前置摄像头1：5000万像素纠错,460ppi纠错,后置摄像头1：f/1.8后置摄像头2：f/2.0后置摄像头3：f/2.8前置摄像头1：f/2.0纠错,"厚度：8.36mm（怦然星动），8.29mm（星河紫），8.20mm（月夜黑）,重量：约191g（怦然星动），约189g（星河紫），约188g（月夜黑）纠错",,,,12GB>游戏运行流畅纠错,Android 16纠错,5000万像素,照片，视频，人像，夜景，全景，延时摄影，萌拍，AI 证件照，美颜自拍，屏幕补光，高像素，POP纠错,4K 基础拍摄：60 fps，30 fps 1080P 基础拍摄：60 fps，30 fps 720P 基础拍摄：30 fps 1080P 视频防抖拍摄：30 fps 720P 视频防抖拍摄：30 fps 4K 延时摄影拍摄：30 fps 1080P 延时摄影拍摄：30 fps 支持双景同拍视频拍摄 支持 HDR 视频拍摄 支持视频变焦拍摄纠错,"主机  x1
数据线  x1
充电器  x1
SIM 卡通针  x1
保护套  x1
快速入门指南  x1纠错",2亿像素,照片，视频，人像，夜景，全景，慢动作，延时摄影，萌拍，高像素，水下相机，AI 证件照，超级文本，扫一扫，专业视频，POP纠错,4K 基础拍摄：60 fps，30 fps 1080P 基础拍摄：60 fps，30 fps 720P 基础拍摄：30 fps 4K 视频防抖拍摄：60 fps，30 fps 1080P 视频防抖拍摄：60 fps，30 fps 1080P 慢动作视频拍摄：240 fps，120 fps 720P 慢动作视频拍摄：240 fps 4K 延时摄影拍摄：30 fps 1080P 延时摄影拍摄：30 fps 4K 水下相机拍摄：30 fps 支持专业视频拍摄 支持双景同拍视频拍摄 支持 HDR 视频拍摄 支持视频变焦拍摄：最高支持 3.5 倍光学变焦，最高支持 18 倍数码变焦纠错,OPPO,OPPO Reno16(12GB/256GB),联发科 天玑 8550 SUPER更多联发科 天玑 8550 SUPER手机>，手机性能排行>纠错,,256GB>5.2万张照片2.2万首歌曲纠错,不支持容量扩展>纠错,北斗（B1I+B1C+B2a），GPS（L1+L5），GLONASS（G1），Galileo（E1+E5a），QZSS（L1+L5），NavIC（L5），支持：A-GNSS 辅助定位，无线局域网定位，蜂窝网络定位纠错,,,后置摄像头1：AF后置摄像头2：AF后置摄像头3：AF前置摄像头1：AF纠错,93.4%纠错,6.32英寸纠错,"全局默认最高亮度：600nits典型值
全局激发最高亮度：1800nits典型值纠错",2640x1216px纠错,120Hz>纠错,,,柔性AMOLED>纠错,,,全面屏（中置挖孔屏），直面屏>纠错,"自然模式：100% DCI-P3 专业模式：100% DCI-P3 鲜明模式：100% DCI-P3,10.7 亿色（10-bit）纠错",116°纠错,,接近感应器，环境光传感器，色温传感器，电子罗盘，加速度传感器，陀螺仪，屏下光学指纹传感器，红外遥控纠错,立体声双扬声器纠错,屏幕指纹识别>纠错,短焦指纹纠错,,后置摄像头1：广角摄像头后置摄像头2：超广角摄像头后置摄像头3：长焦摄像头前置摄像头1：主摄纠错,ColorOS 16.0纠错,,,,80w纠错,,8.36mm纠错,72.42mm纠错,USB Type-C接口纠错,,191g纠错,151.21mm纠错,怦然星动，月夜黑，星河紫查看外观>纠错,,6700mAh大电池纠错,不可拆卸式电池纠错,,支持纠错,,5G>，4G>，3G>纠错,2G GSM：850/900/1800Mhz 3G WCDMA：频段 1/4/5/8/19 4G LTE FDD：频段 1/3/4/5/8/18/19/26/28A/66 4G LTE TDD：频段 34/38/39/40/41/42/43/48 5G NR：n1/n3/n5/n8/n18/n26/n28/n34/n38/n39/n40/n41/n48/n66/n77/n78纠错,,蓝牙5.4，支持SBC，AAC，aptx，aptx-HD，LDAC，LHDC5.0纠错,,最高240Hz，默认120Hz纠错,,,,,,LED闪光灯纠错,后置摄像头1：两轴OIS防抖后置摄像头3：两轴OIS防抖纠错,支持纠错,
2144018,,中关村在线,,,,,,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）更多5G手机＞纠错,八核>纠错,最高主频4.21GHz纠错,Arm@Mali Drage MC12纠错,,支持NFC>纠错,LPDDR5X>纠错,UFS 4.1>纠错,双卡（Nano-SIM卡，Nano-USIM卡）纠错,支持 Wi-Fi 7（802.11be），支持 Wi-Fi 6（802.11ax），支持 Wi-Fi 5（802.11ac），支持 802.11a/b/g/n，支持 Wi-Fi Display，支持 WLAN 网络分享，支持网络叠加：Wi-Fi 2.4GHz 2×2+Wi-Fi 5GHz 2×2 并发，支持 Wi-Fi 5GHz 160MHz，支持 2×2 MIMO纠错,2026-07-06T17:51:17.474644,https://detail.zol.com.cn/2145/2144018/param.shtml,2144018,https://detail.zol.com.cn/cell_phone/index2144018.shtml,,2025年10月16日纠错,OPPO Find X9纠错,￥4399,,,拍照手机>，智能手机>，4G手机>，快充手机>，5G手机>，3G手机>，新品手机>，热门手机>，自拍手机>，AI手机>纠错,,后置摄像头1：5000万像素后置摄像头2：5000万像素后置摄像头3：5000万像素前置摄像头1：3200万像素纠错,460ppi纠错,后置摄像头1：f/1.6后置摄像头2：f/2.0后置摄像头3：f/2.6后置摄像头4：f/2.4前置摄像头1：f/2.4纠错,,,,,12GB>游戏运行流畅纠错,Android 16纠错,,照片，视频，人像，夜景，全景，专业视频，多景录像，延时摄影，萌拍，AI 证件照纠错,4K 基础拍摄：60 fps，30 fps 1080P 基础拍摄：60 fps，30 fps 720P 基础拍摄：30 fps 4K 延时摄影拍摄：30 fps 1080P 延时摄影拍摄：30 fps 支持专业视频拍摄 支持视频防抖拍摄 支持多景录像视频拍摄 支持 HDR 视频拍摄 支持视频变焦拍摄纠错,"主机  x1
充电器  x1
数据线  x1
取卡针  x1
保护壳  x1
快速入门指南  x1纠错",,照片，视频，人像，夜景，全景，专业视频，慢动作，长曝光，多景录像，延时摄影，萌拍，XPAN，哈苏超清，水下相机，大师，AI 证件照，超级文本，扫一扫纠错,4K 基础拍摄：120 fps，60 fps，30 fps 1080P 基础拍摄：120 fps，60 fps，30 fps 720P 基础拍摄：30 fps 4K 慢动作视频拍摄：120 fps 1080P 慢动作视频拍摄：240 fps，120 fps 720P 慢动作视频拍摄：480 fps，240 fps 4K 延时摄影拍摄：30 fps 1080P 延时摄影拍摄：30 fps 支持专业视频拍摄 支持视频防抖拍摄 支持多景录像视频拍摄 支持 HDR 视频拍摄 支持视频变焦拍摄：支持最高 3 倍光学变焦，最高 18 倍数码变焦纠错,OPPO,OPPO Find X9(12GB/256GB),联发科 天玑 9500更多联发科 天玑 9500手机>，手机性能排行>纠错,,256GB>5.2万张照片2.2万首歌曲纠错,不支持容量扩展>纠错,北斗（B1I+B1C+B2a+B2b），GPS（L1+L5），GLONASS（G1），Galileo（E1+E5a+E5b），QZSS（L1+L5），NavIC（L5），支持A-GNSS 辅助定位，无线局域网定位，蜂窝网络定位纠错,,,后置摄像头1：AF后置摄像头2：AF后置摄像头3：AF纠错,95.4%纠错,6.59英寸纠错,"全局默认最高亮度：800尼特典型值
全局激发最高亮度：1800尼特典型值纠错",2760x1256px纠错,120Hz>纠错,,,AMOLED>纠错,,,全面屏（中置挖孔屏），直面屏>纠错,10.7 亿色（10-bit）纠错,后置摄像头1：120°后置摄像头2：120°纠错,,接近感应器，环境光传感器，色温传感器，电子罗盘，加速度传感器，陀螺仪，屏下超声指纹，霍尔传感器，激光对焦传感器，光谱传感器，红外遥控纠错,立体声双扬声器纠错,屏幕指纹识别>纠错,,,后置摄像头1：广角摄像头后置摄像头2：超广角摄像头后置摄像头3：长焦摄像头后置摄像头4：丹霞色彩还原镜头前置摄像头1：主摄纠错,ColorOS 16.0纠错,,50w纠错,,80w纠错,,7.99mm纠错,73.93mm纠错,USB Type-C接口纠错,,203g纠错,156.98mm纠错,追光红，绒光钛，霜白，雾黑查看外观>纠错,,7025mAh大电池纠错,不可拆卸式电池纠错,,支持纠错,,5G>，4G>，3G>纠错,2G GSM：850/900/1800MHz 2G CDMA：不支持 3G WCDMA：频段 1/2/4/5/6/8/19 4G LTE FDD：频段 1/2/3/4/5/7/8/18/19/25/26/28/66 4G LTE TDD：频段 34/38/39/40/41/42/43/48 5G NR：n1/n2/n3/n5/n7/n8/n18/n25/n26/n28/n34/n38/n39/n40/n41/n48/n66/n77/n78纠错,,支持SBC，AAC，aptx，aptx-HD，LDAC，LHDC5.0纠错,,最高支持240Hz触控采样率纠错,,,,,,,四轴OIS防抖>纠错,支持纠错,
2147408,,中关村在线,,,,,,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）更多5G手机＞纠错,八核>纠错,,Mali-G720纠错,,支持NFC>纠错,LPDDR5X>纠错,UFS 3.1>纠错,双卡（Nano SIM卡）>纠错,支持WiFi6（802.11ax），支持WiFi5（802.11ac），支持802.11a/b/g/n，支持WiFiDisplay，支持WLAN 网络分享，支持WiFi 5GHz 160MHz，支持2×2 MIMO纠错,2026-07-06T17:52:52.874156,https://detail.zol.com.cn/2148/2147408/param.shtml,2147408,https://detail.zol.com.cn/cell_phone/index2147408.shtml,IP69等级纠错,2025年11月17日纠错,OPPO Reno15纠错,￥2999,,,三防手机>，拍照手机>，智能手机>，4G手机>，女性手机>，快充手机>，5G手机>，3G手机>，新品手机>，热门手机>纠错,,后置摄像头1：2亿像素后置摄像头2：5000万像素后置摄像头3：5000万像素前置摄像头1：5000万像素纠错,460ppi纠错,后置摄像头1：f/1.8后置摄像头2：f/2.0后置摄像头3：f/2.8前置摄像头1：f/2.0纠错,"厚度：7.99mm（可露丽棕，星光蝴蝶结），8.13mm（极光蓝）,重量：约 187g（可露丽棕，星光蝴蝶结），约 188g（极光蓝）纠错",,,,12GB>游戏运行流畅纠错,Android 16纠错,,照片，视频，人像，夜景，全景，多景录像，延时摄影，萌拍，美颜自拍，屏幕补光，高像素，AI 证件照纠错,4K 基础拍摄：60 fps，30 fps 1080P 基础拍摄：60 fps，30 fps 720P 基础拍摄：30 fps 1080P 视频防抖拍摄：30 fps 720P 视频防抖拍摄：30 fps 4K 延时摄影拍摄：30 fps 1080P 延时摄影拍摄：30 fps 支持多景录像视频拍摄 支持 HDR 视频拍摄 支持视频变焦拍摄纠错,"主机  x1
数据线  x1
充电器  x1
SIM 卡通针  x1
保护套  x1
快速入门指南  x1纠错",,照片，视频，人像，夜景，全景，电影，慢动作，多景录像，延时摄影，萌拍，高像素，水下相机，AI 证件照，专业模式，超级文本，扫一扫纠错,4K 基础拍摄：60 fps，30 fps 1080P 基础拍摄：60 fps，30 fps 720P 基础拍摄：30 fps 4K 视频防抖拍摄：60 fps，30 fps 1080P 视频防抖拍摄：60 fps，30 fps 1080P 慢动作视频拍摄：240 fps，120 fps 720P 慢动作视频拍摄：240 fps 4K 延时摄影拍摄：30 fps 1080P 延时摄影拍摄：30 fps 4K 水下相机拍摄：30 fps 支持电影模式视频拍摄 支持多景录像视频拍摄 支持 HDR 视频拍摄 支持视频变焦拍摄：最高支持 3.5 倍光学变焦，最高支持 18 倍数码变焦纠错,OPPO,OPPO Reno15(12GB/256GB),联发科 天玑8450更多联发科 天玑8450手机>，手机性能排行>纠错,,256GB>5.2万张照片2.2万首歌曲纠错,不支持容量扩展>纠错,单频支持：北斗，GPS，GLONASS，Galileo，QZSS，支持无线局域网定位，支持蜂窝网络定位，支持 A-GNSS 辅助定位纠错,,,后置摄像头1：AF后置摄像头2：AF后置摄像头3：AF前置摄像头1：AF纠错,93.4%纠错,6.32英寸纠错,"全局默认最高亮度：600nits典型值
全局激发最高亮度：1800nits典型值纠错",2640x1216px纠错,120Hz>纠错,,,柔性AMOLED>纠错,,,全面屏（中置挖孔屏），直面屏>纠错,"自然模式：100% DCI-P3 专业模式：100% DCI-P3 鲜明模式：100% DCI-P3,10.7 亿色（10-bit）纠错",116°纠错,,接近感应器，环境光传感器，色温传感器，电子罗盘，加速度传感器，陀螺仪，屏下光学指纹传感器，红外遥控纠错,立体声双扬声器纠错,屏幕指纹识别>纠错,短焦指纹纠错,,后置摄像头1：广角摄像头后置摄像头2：超广角摄像头后置摄像头3：长焦摄像头前置摄像头1：主摄纠错,ColorOS 16.0纠错,,,,80w纠错,,7.99mm纠错,72.42mm纠错,USB Type-C接口纠错,,187g纠错,151.21mm纠错,星光蝴蝶结，极光蓝，可露丽棕查看外观>纠错,,6200mAh大电池纠错,不可拆卸式电池纠错,,支持纠错,,5G>，4G>，3G>纠错,2G GSM：850/900/1800MHz 3G WCDMA：频段 1/4/5/8/19 4G LTE FDD：频段 1/3/4/5/8/18/19/26/28A/66 4G LTE TDD：频段 34/38/39/40/41/42/43/48 5G NR：n1/n3/n5/n8/n18/n26/n28A/n34/n38/n39/n40/n41/n48/n66/n77/n78纠错,,蓝牙5.4，支持SBC，AAC，aptx，aptx-HD，LDAC，LHDC5.0纠错,,最高240Hz，默认120Hz纠错,,,,,,LED闪光灯纠错,后置摄像头1：两轴OIS防抖后置摄像头3：两轴OIS防抖纠错,支持纠错,
2171055,,中关村在线,,,,联通3G（WCDMA，仅限国际漫游）纠错,全网通：移动TD-LTE，联通TD-LTE，联通FDD-LTE，电信TD-LTE，电信FDD-LTE纠错,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）更多5G手机＞纠错,,2.2GHz*2+1.95GHz*6纠错,高通 Adreno 613纠错,支持纠错,支持NFC>纠错,LPDDR4X 双通道>纠错,UFS 3.1>纠错,双卡（Nano SIM卡）>纠错,支持WLAN 2.4G、WLAN 5G频段；支持Wi-Fi Display、MU-MIMO纠错,2026-07-06T17:33:49.025094,https://detail.zol.com.cn/2172/2171055/param.shtml,2171055,https://detail.zol.com.cn/cell_phone/index2171055.shtml,IP65防尘防水纠错,2026年07月03日纠错,iQOO Z11i纠错,￥1199,,CMOS纠错,游戏手机>，拍照手机>，智能手机>，老人手机>，5G手机>，新品手机>，热门手机>，自拍手机>纠错,全国联保，享受三包服务纠错,后置摄像头1：1300万像素前置摄像头1：500万像素纠错,260ppi纠错,后置摄像头1：f/2.2前置摄像头1：f/2.2纠错,,,,,6GB>游戏运行良好纠错,Android 16纠错,500万像素,夜景、人像、拍照、录像、动态照片纠错,支持1080P视频拍摄纠错,"手机  x1
充电头  x1
Type-C数据线  x1
保护壳  x1
原装膜（出厂已贴好）  x1
取卡针  x1
快速入门指南  x1
手机包装盒  x1纠错",1300万像素,夜景、人像、拍照、录像、全景、文档矫正、慢动作、延时摄影、专业、扫描、动态照片纠错,后置最高支持1080P视频拍摄，后置慢镜头最高支持720P纠错,iQOO,iQOO Z11i(6GB/128GB),高通 骁龙 4 Gen2更多高通 骁龙 4 Gen2手机>，手机性能排行>纠错,,128GB>2.6万张照片1.1万首歌曲纠错,,支持GPS：L1，北斗：B1C+B1I，GLONASS：G1，Galileo：E1，QZSS：L1，支持AGPS、蜂窝网络定位、无线局域网定位纠错,IQOO服务电话：[phone]；[phone]纠错,1500:1纠错,后置摄像头1：AF前置摄像头1：FF纠错,90.4%纠错,6.74英寸纠错,,1600x720px纠错,120Hz>纠错,BOE/同兴达 LED纠错,,LCD>纠错,20:9纠错,,全面屏（中置挖孔屏），直面屏>纠错,"83%NTSC,1670万色纠错",,,重力感应器，光敏感应器，接近感应器，电子罗盘，其他传感器：红外遥控，普通马达纠错,,侧面指纹识别>纠错,,X轴线性马达纠错,后置摄像头1：主摄前置摄像头1：主摄纠错,OriginOS 6纠错,,,支持纠错,15w纠错,,8.39mm纠错,77.1mm纠错,3.5mm耳机接口USB Type-C接口纠错,"中框材质：塑胶
后盖材质：复合板材查看外观图>纠错",209g纠错,167.4mm纠错,青峰，沙漠金，墨影查看外观>纠错,,6500mAh大电池纠错,不可拆卸式电池纠错,周一至周五：9：00-20：00：周六至周日：9：00-18：00纠错,支持纠错,,5G>，4G>，3G>纠错,2G网络 GSM：850/900/1800MHz 3G网络 WCDMA：B1/B5/B8 4G网络 TD-LTE：B34/B38/B39/B40/B41 4G网络 FDD-LTE：B1/B3/B4/B5/B8/B28A/B66 5G网络：n1/n3/n5/n8/n28A/n38/n40/n41/n77(3300~3800MHz)/n78纠错,,支持蓝牙5.1，SBC;AAC;aptX;aptX HD;aptX Adaptive;LDAC纠错,,120/180/240Hz纠错,电容屏，多点触控纠错,自购机日起（以购机发票为准），如因质量问题或故障，凭厂商维修中心或特约维修点的质量检测证明，享受15日内退货或更换一部享有重新计算1年保修期的设备，15日以上在质保期内根据具体情况更换相关部件或提供一台部分重新装配的设备，仅保留消费者现有设备后盖。更换的部件和纠错,主机1年，充电器1年纠错,1年纠错,OTG纠错,后置：闪光灯>纠错,EIS视频防抖纠错,支持>，Face Wake面部识别纠错,AAC、WAV、MP3、MIDI、VORBIS、APE、FLAC纠错
